CountryID;Country Name;WEBNAME;Region;World Rank;Region Rank;2016 Score;Change in Yearly Score from 2015;Property Rights;Change in Property Rights from 2015;Freedom from Corruption;Change in Freedom from Corruption from 2015;Fiscal Freedom ;Change in Fiscal Freedom from 2015;Gov't Spending;Change in Gov't Spending from 2015;Business Freedom;Change in Business Freedom from 2015;Labor Freedom;Change in Labor Freedom from 2015;Monetary Freedom;Change in Monetary Freedom from 2015;Trade Freedom;Change in Trade Freedom from 2015;Investment Freedom ;Change in Investment Freedom from 2015;Financial Freedom;Change in Financial Freedom from 2015;Tariff Rate (%);Income Tax Rate (%);Corporate Tax Rate (%);Tax Burden % of GDP;Gov't Expenditure % of GDP ;Country;Population (Millions);GDP (Billions, PPP);GDP Growth Rate (%);5 Year GDP Growth Rate (%);GDP per Capita (PPP);Unemployment (%);Inflation (%);FDI Inflow (Millions);Public Debt (% of GDP)
1;Afghanistan;Afghanistan;Asia-Pacific;;;;;;;12;4;91,6;-0,1;81,2;0;56,6;-4,8;63,2;-4,3;;;;;55;0;;;;20;20;6,6;25;Afghanistan;31,3;$60,6 ;1,5;6,8;$1.937;9,1;4,6;53,6;6,7
2;Albania;Albania;Europe;59;27;65,9;0,2;35;5;33;2;87,8;0,6;75;-1,1;67,6;-3;51,5;-1,4;81,7;0,9;87,6;-0,2;70;0;70;0;1,2;23;15;21,7;28,9;Albania;2,8;$31,6 ;2,1;2,3;$11.377;16,1;1,6;1.093,50;72,6
3;Algeria;Algeria;Middle East / North Africa;154;13;50,1;1,2;25;-5;36;0;81;1;59,4;20,7;62,1;-4,5;48,2;-2,3;68,1;-3,1;60,8;0;30;5;30;0;12,1;35;23;12,2;38;Algeria;38,7;$551,8 ;4,1;3,3;$14.259;9,5;2,9;1.488,00;8,8
4;Angola;Angola;Sub-Saharan Africa;156;39;48,9;1;15;0;19;-4;87,8;3,3;50,1;0;50,3;2,9;44,8;1,6;72,2;6,8;70,2;0;40;0;40;0;4,9;17;30;6;40,8;Angola;24,4;$175,6 ;4,2;4,7;$7.203;6,8;7,3;-3.881,00;38
5;Argentina;Argentina;South and Central America / Caribbean;169;27;43,8;-0,3;15;0;34;0;66,1;-0,7;51,3;10,1;56;3,2;43,9;0,6;44;-15,6;67,4;-1,4;30;0;30;0;6,3;35;35;30,6;40,3;Argentina;42;$947,6 ;0,5;4,4;$22.582;8,2;37,6;6.612,00;48,6
6;Armenia;Armenia;Europe;54;23;67;-0,1;20;0;37;1;83,8;-0,6;80,7;-2,1;77,5;-5,2;62,2;-2,1;72,8;2,2;85,6;0,2;80;5;70;0;2,2;26;20;23,4;25,4;Armenia;3,3;$24,3 ;3,4;4,2;$7.374;17,1;3,1;382,8;44,2
7;Australia;Australia;Asia-Pacific;5;4;80,3;-1,1;90;0;80;-1;63,2;-0,5;62;0,2;89,4;-4,7;77,2;-4,4;85,2;-0,1;86,4;0;80;0;90;0;1,8;45;30;27,5;35,6;Australia;23,6;$1.095,4 ;2,7;2,7;$46.433;6;2,5;51.854,20;34,3
8;Austria;Austria;Europe;28;15;71,7;0,5;90;0;72;3;50,7;0,6;22,4;2,6;79,4;1,4;72,5;-4,2;81,7;1,4;88;0;90;0;70;0;1;50;25;42,5;50,9;Austria;8,5;$395,5 ;0,3;1,3;$46.420;5;1,5;4.674,90;86,8
9;Azerbaijan;Azerbaijan;Asia-Pacific;91;16;60,2;-0,8;20;0;29;1;88;-0,1;56,7;-3;70,3;-4,2;75,2;-3,9;77;-2,8;75,8;-0,2;60;5;50;0;4,6;25;20;13,3;38;Azerbaijan;9,4;$165,3 ;2,8;3,2;$17.618;5,2;1,4;4.430,40;16,4
10;Bahamas;Bahamas;South and Central America / Caribbean;31;2;70,9;2,2;70;0;71;0;97,9;0,1;84,3;1,1;70,7;1,8;72,8;-2,5;78,5;-0,3;64;11,8;40;10;60;0;13;0;0;14,4;22,8;The Bahamas;0,4;$9,0 ;1,3;1,1;$25.049;15,4;1,2;1.595,90;60,4
11;Bahrain;Bahrain;Middle East / North Africa;18;1;74,3;0,9;60;0;49;1;99,9;0;75,4;2,3;71,9;-0,6;79,1;-4;74,6;0,4;82,6;4;70;5;80;0;3,7;0;0;3,1;28,6;Bahrain;1,2;$61,9 ;4,7;4;$51.714;4,1;2,5;957,4;43,8
12;Bangladesh;Bangladesh;Asia-Pacific;137;29;53,3;-0,6;20;0;25;-2;72,7;0;93,6;1,6;52,6;-9,6;62,5;-1,2;68,2;0,5;63,6;4,6;45;0;30;0;10,7;25;45;9;14,6;Bangladesh;158,2;$533,7 ;6,1;6,2;$3.373;4,3;7;1.526,70;33,9
13;Barbados;Barbados;South and Central America / Caribbean;45;7;68,3;0,4;80;0;74;-1;75,8;2;37,6;-4,5;70,2;-1,4;67,3;-1,9;80,8;2,6;62,2;-1,6;75;10;60;0;13,9;35;25;23,9;45,6;Barbados;0,3;$4,5 ;-0,3;0,1;$16.183;12;1,9;275,1;100,4
14;Belarus;Belarus;Europe;157;43;48,8;-1;20;0;31;2;88,6;2,2;44,8;-9,9;69;-3;74,9;-5,2;50,4;5,9;79;-2;20;0;10;0;3;13;18;25,4;42,9;Belarus;9,5;$172,0 ;1,6;3,5;$18.161;5,9;18,1;1.798,20;37,9
15;Belgium;Belgium;Europe;44;21;68,4;-0,4;80;0;76;1;44,2;0,6;11;0,8;85,4;-5,3;60,5;-3,2;84;2,3;88;0;85;0;70;0;1;50;33;44,6;54,5;Belgium;11,2;$481,5 ;1;1,1;$42.973;8,5;0,5;-4.956,70;105,6
16;Belize;Belize;South and Central America / Caribbean;118;20;57,4;0,6;35;5;6,7;0;82,1;-0,3;71,9;-6,4;63,3;4,2;60,3;-1,5;79,2;-0,1;70;-0,4;55;5;50;0;10;25;25;23,2;30,6;Belize;0,4;$2,9 ;3,4;2,7;$8.248;11,5;0,9;141,1;76,3
17;Benin;Benin;Sub-Saharan Africa;101;12;59,3;0,5;30;0;39;3;68,1;-0,2;84,9;-1,8;51,3;-3,9;53,8;0,6;82,2;2,3;58,8;0,4;75;5;50;0;15,6;45;30;16,3;22,4;Benin;10,6;$19,8 ;5,5;4,5;$1.870;1;-1;377,4;30,9
18;Bhutan;Bhutan;Asia-Pacific;97;20;59,5;2,1;60;0;65;2;83,1;0,5;67,5;7,4;65,2;3,3;77,6;-3,5;66,9;0,9;60;10,6;20;0;30;0;10;25;30;13;32,9;Bhutan;0,8;$5,9 ;6,4;7,4;$7.641;2,8;7,7;5,8;107,5
19;Bolivia;Bolivia;South and Central America / Caribbean;160;26;47,4;0,6;10;0;35;1;86,4;-0,4;55,5;-5,4;58,8;5,1;31,7;6,2;65;-4,7;76,6;-1;15;5;40;0;4,2;13;25;23,8;38,5;Bolivia;11,2;$70,0 ;5,4;5,3;$6.221;2,7;5,8;647,8;32,4
20;Bosnia and Herzegovina;BosniaHerzegovina;Europe;108;39;58,6;-0,4;20;0;39;-3;83,9;1;33,1;5,8;54,6;1,1;59,4;-4;84,3;0,3;87;-0,2;65;-5;60;0;1,5;10;10;37,6;47,2;Bosnia and Herzegovina;3,9;$38,1 ;0,8;0,8;$9.833;27,9;-0,9;564;44,9
21;Botswana;Botswana;Sub-Saharan Africa;30;2;71,1;1,3;70;0;63;-1;79,1;-0,4;68,4;6,5;66,4;-0,4;68,5;-1,5;76,3;2,4;84;11,8;65;-5;70;0;0,5;25;22;31,3;32,4;Botswana;2,1;$33,7 ;4,9;6;$16.036;18,2;3,9;393,2;14,5
22;Brazil;Brazil;South and Central America / Caribbean;122;21;56,5;-0,1;45;-5;43;1;69,7;1,3;55,2;4,3;61,4;7,8;52,5;0,4;64,2;-5,2;69,4;-0,2;55;5;50;-10;7,8;27,5;34;33,4;38,6;Brazil;202,8;$3.263,8 ;0,1;3,2;$16.096;6,8;6,3;62.494,80;65,2
23;Bulgaria;Bulgaria;Europe;60;28;65,9;-0,9;30;0;43;2;91,1;0,1;60,4;-4,1;66,9;-1,6;71,6;-5;82,6;-0,6;88;0;65;0;60;0;1;10;10;26,3;36,3;Bulgaria;7,2;$128,6 ;1,7;1,2;$17.860;11,6;-1,6;1.710,30;26,9
24;Burkina Faso;BurkinaFaso;Sub-Saharan Africa;104;14;59,1;0,5;30;5;38;0;82,8;0,4;76,8;-3;46,3;-3,3;58,9;1,1;84,9;4,9;68,2;0;65;0;40;0;8,4;27,5;27,5;14,5;27,8;Burkina Faso;17,4;$29,3 ;4;6,4;$1.682;3,1;-0,3;341,9;28,3
25;Burma;Burma;Asia-Pacific;158;36;48,7;1,8;10;0;21;0;86,6;-0,3;75,3;-2,6;32,6;3,9;76,8;-2,5;70;3,9;74,2;0;20;5;20;10;2,9;20;30;6,1;28,7;Burma;51,4;$242,0 ;7,7;6,9;$4.706;3,3;5,9;946,2;16,8
26;Burundi;Burundi;Sub-Saharan Africa;133;28;53,9;0,2;20;0;20;-1;73,8;0,3;70,5;9,2;54,2;-7,2;67,6;-0,5;73,8;4;74,2;2;55;-5;30;0;5,4;35;35;13,1;31,4;Burundi;9,2;$8,4 ;4,7;4,5;$911;6,9;4,4;32;30,5
27;Cambodia;Cambodia;Asia-Pacific;112;24;57,9;0,4;25;0;21;1;90,5;0;87,4;-0,1;32,3;3,1;62,5;0,3;78,1;-0,6;72,2;0;60;0;50;0;8,9;20;20;12,4;20,5;Cambodia;15,3;$50,0 ;7;6,9;$3.263;0,4;3,9;1.730,40;29,5
28;Cameroon;Cameroon;Sub-Saharan Africa;130;27;54,2;2,3;25;0;27;2;75,6;3,9;85,6;-2,2;46,9;5,3;48,9;1,1;81,2;5,6;61,6;2;40;5;50;0;11,7;35;33;11,3;21,9;Cameroon;22,5;$67,2 ;5,1;4,5;$2.981;4,3;1,9;501,2;23,9
29;Canada;Canada;North America;6;1;78;-1,1;90;0;81;0;80;0,1;50,4;2,1;81,8;-7,2;72,6;-3,5;76,9;-1;87;-1,4;80;0;80;0;1,5;29;15;30,6;40,7;Canada;35,5;$1.591,6 ;2,5;2,6;$44.843;6,9;1,9;53.864,00;86,5
30;Cabo Verde;CaboVerde;Sub-Saharan Africa;57;3;66,5;0,1;75;0;57;-1;78,1;-0,2;66,9;-1;61,3;-0,5;43,6;1,5;84,5;3,5;68,2;-1,4;70;0;60;0;10,9;35;25;18,5;33,2;Cape Verde;0,5;$3,3 ;1;1,6;$6.324;9,2;-0,2;78,1;112,2
31;Central African Republic;CentralAfricanRepublic;Sub-Saharan Africa;168;42;45,2;-0,7;10;-5;24;-1;65,7;0,7;93,6;1,6;28;0,8;40,9;3,4;62,9;-6,7;52,2;-0,2;45;0;30;0;16,4;50;30;5,2;14,7;Central African Republic;4,7;$2,9 ;1;-4,9;$607;7,4;15;3,5;41,8
32;Chad;Chad;Sub-Saharan Africa;164;41;46,3;0,4;20;0;22;3;46;-0,2;84,3;0,7;30,9;3,8;48,9;1,2;71,4;-4,2;49,8;-5,4;50;5;40;0;15,1;60;45;6,6;22,9;Chad;11,3;$29,5 ;6,9;7;$2.617;7;1,7;760,5;25
33;Chile;Chile;South and Central America / Caribbean;7;1;77,7;-0,8;85;-5;73;2;74,8;-1,7;83,1;-0,2;72,1;2,8;64,3;-2,7;82,9;-2,7;86,4;4,4;85;-5;70;0;1,8;40;22,5;20,2;23,7;Chile;17,8;$409,3 ;1,8;4,6;$22.971;6,4;4,4;22.949,20;13,9
34;China;China;Asia-Pacific;144;31;52;-0,7;20;0;36;-4;69,7;0;74,3;-7,2;54,2;2,1;62;-1;70,6;-3,6;72,8;1;30;5;30;0;3,6;45;25;19,4;29,3;China;1367,8;$17.617,3 ;7,4;8,5;$12.880;4,7;2;128.500,00;41,1
35;Colombia;Colombia;South and Central America / Caribbean;33;3;70,8;-0,9;50;0;37;1;80,1;-0,2;74,4;-1,6;78,2;-3,3;77,6;-4,1;79,6;-0,5;81;-0,2;80;0;70;0;4,5;33;25;16,5;29,2;Colombia;47,7;$640,1 ;4,6;4,8;$13.430;10,1;2,9;16.053,80;38
36;Comoros;Comoros;Sub-Saharan Africa;141;32;52,4;0,3;30;0;26;-2;64,5;0;81;2,2;49,6;2,3;51;-1;79,4;1,5;72;-1;40;0;30;0;6,5;30;50;12,1;25,2;Comoros;0,8;$1,2 ;3,3;2,8;$1.548;6,5;2,9;14;20
37;Congo, Democratic Republic of the Congo;DemcoraticRepublicCongo;Sub-Saharan Africa;163;40;46,4;1,4;10;0;22;0;73,3;0,4;95,2;9,5;42,8;0;41;2,6;78,5;3,4;61;-2;20;0;20;0;12;30;40;13;12,7;Democratic Republic of Congo;79,3;$55,8 ;9,1;7,7;$704;8;1;2.063,20;19,7
38;Congo, Republic of;RepublicCongo;Sub-Saharan Africa;172;44;42,8;0,1;10;0;23;1;66,9;-0,5;55,8;-4,9;35,9;-0,9;38,8;2,8;75,6;4;52;-10,4;40;10;30;0;16,5;45;34;11,2;38,4;Republic of Congo;4,3;$28,0 ;6;5,1;$6.559;6,5;0,9;5.502,30;42,3
39;Costa Rica;CostaRica;South and Central America / Caribbean;50;10;67,4;0,2;50;0;54;1;79,4;-0,6;88,7;-1,2;68,6;4,1;53,8;-0,8;77,6;1,8;81,6;-2,2;70;0;50;0;4,2;25;30;23,2;19,4;Costa Rica;4,8;$71,0 ;3,5;4,3;$14.864;8,3;3,2;2.105,90;39,8
40;Côte d'Ivoire;CoeDivoire;Sub-Saharan Africa;92;10;60;1,5;30;-5;32;5;78,3;0,6;85,4;3;62,2;-3,2;46,9;0,9;73,5;-1,5;71,8;0,4;70;15;50;0;6,6;36;25;15,7;22,1;Côte d'Ivoire;22,7;$71,1 ;7,5;4,9;$3.131;4;0,4;462;36,4
41;Croatia;Croatia;Europe;103;38;59,1;-2,4;35;-5;48;0;70,8;-4,1;33,7;-12,8;60,3;4,5;42,4;-0,4;78,7;-1,3;87,4;0,2;75;-5;60;0;1,3;40;20;30,4;47;Croatia;4,2;$88,5 ;-0,4;-1,1;$20.889;16,7;-0,2;3.451,20;80,9
42;Cuba;Cuba;South and Central America / Caribbean;177;29;29,8;0,2;10;0;46;0;52,1;-9,7;0;0;20;0;20;0;65,2;0,4;64,6;0,8;10;10;10;0;7,7;50;30;37,3;64,6;Cuba;11,2;$134,30 ;1,3; ;$11.950 ;;5,3;;32,1
43;Cyprus;Cyprus;Europe;42;19;68,7;0,8;70;0;63;0;76,1;-3,4;47,3;10,6;74,5;-5;58,2;-1,4;85,3;2,6;88;0;75;5;50;0;1;35;12,5;31,8;41,9;Cyprus;0,9;$27,4 ;-2,3;-1,7;$30.769;15,6;-0,3;679;107,1
44;Czech Republic;CzechRepublic;Europe;21;11;73,2;0,7;75;0;51;3;82,5;1;47,3;6,7;66,6;-1,6;77,7;-5,2;84,1;2,9;88;0;80;0;80;0;1;15;19;34,1;41,9;Czech Republic;10,5;$314,6 ;2;1;$29.925;6,2;0,4;5.908,50;41,6
45;Denmark;Denmark;Europe;12;5;75,3;-1;95;0;92;1;39,5;-0,1;2,3;0,5;95,4;-2;86;-6,1;84,4;-3,2;88;0;90;0;80;0;1;56;23,5;48,6;57,1;Denmark;5,6;$249,5 ;1;0,5;$44.343;6,6;0,6;3.651,90;42,6
46;Djibouti;Djibouti;Sub-Saharan Africa;124;24;56;-1,5;25;0;34;-2;80,6;-0,6;57,4;0,3;50,8;-4,6;62,9;-3,7;74,3;-4,6;54,6;-0,2;70;0;50;0;17,7;30;25;20,3;37,7;Djibouti;0,9;$2,9 ;6;4,8;$3.051;60;2,9;153;44,6
47;Dominica;Dominica;South and Central America / Caribbean;53;11;67;0,9;60;0;58;0;74;0,4;68,5;7;73,3;1,7;68,7;0;90,1;0,6;72,6;-0,2;75;0;30;0;8,7;35;30;21,7;32,4;Dominica;0,1;$0,8 ;1,1;0;$10.800;;0,7;41,1;76,6
48;Dominican Republic;DominicanRepublic;South and Central America / Caribbean;88;17;61;0;25;-5;32;3;84,5;0,4;90,2;3,1;56,6;3,1;56,5;-1;73,1;-2,9;77,2;-0,6;75;0;40;0;6,4;25;27;13,9;18,1;Dominican Republic;10,6;$138,0 ;7,3;5,2;$13.012;15;3;2.208,30;35,1
49;Ecuador;Ecuador;South and Central America / Caribbean;159;25;48,6;-0,6;15;0;33;-2;79,2;0,1;41,8;-9,2;55,5;4,1;51,6;0,3;68,1;-0,1;71,4;0;30;0;40;0;4,3;35;22;19,3;44;Ecuador;16;$180,2 ;3,6;5;$11.244;4,6;3,6;773,9;29,8
50;Egypt;Egypt;Middle East / North Africa;125;12;56;0,8;20;0;37;5;85,6;-0,2;65,9;-2,1;68,3;2,9;51,4;-2,2;65,8;-1,6;70,6;0,6;55;5;40;0;9,7;25;25;13,9;33,7;Egypt;86,7;$943,1 ;2,2;2,7;$10.877;13,2;10,1;4.783,20;90,5
51;El Salvador;ElSalvador;South and Central America / Caribbean;63;12;65,1;-0,6;35;0;39;1;79,1;-0,3;85,3;-0,2;56;2,7;52,6;-0,7;83,4;0,9;85,8;0,6;75;0;60;-10;2,1;30;30;17,1;22,1;El Salvador;6,4;$50,9 ;2;1,8;$8.021;6,2;1,1;275;56,5
52;Equatorial Guinea;EquatorialGuinea;Sub-Saharan Africa;170;43;43,7;3,3;10;0;19;0;75,4;0;45,6;14,2;45,6;8,1;38,4;4,9;78,9;0,6;53,8;0;40;5;30;0;15,6;35;35;2,3;42,6;Equatorial Guinea;0,8;$25,1 ;-3,1;-0,2;$32.266;7,9;3;1.933,00;7,6
53;Eritrea;Eritrea;Sub-Saharan Africa;173;45;42,7;3,8;10;0;18;-2;80,9;23,9;73,4;1,6;32,1;13,9;65,6;0,1;57,8;0;69,2;0;0;0;20;0;5,4;30;30;10,7;29,8;Eritrea;6,5;$7,8 ;1,7;4,2;$1.195;7,2;12,3;46,5;125,3
54;Estonia;Estonia;Europe;9;3;77,2;0,4;90;0;69;1;81,9;1,3;54,9;1,7;79;-2,5;57,2;-1,5;82,2;4,6;88;0;90;0;80;0;1;20;20;31,8;38,8;Estonia;1,3;$35,6 ;2,1;3,8;$26.999;7,7;0,5;982,9;9,7
55;Ethiopia;Ethiopia;Sub-Saharan Africa;148;37;51,5;0;30;0;33;0;77,2;-0,2;90,5;-0,9;55,8;-0,1;57,7;1,3;66;-0,1;65;0,6;20;0;20;0;10;35;30;12,4;17,8;Ethiopia;91;$144,6 ;10,3;10,2;$1.589;5,2;7,4;1.200,00;21,9
56;Fiji;Fiji;Asia-Pacific;107;23;58,8;-0,2;30;5;22,3;0;81,2;-0,1;75,3;0,7;62;-1,2;70,6;-4,6;77,6;-0,7;68,8;-1,4;50;0;50;0;10,6;29;20;25,3;28,7;Fiji;0,9;$7,3 ;4,1;3,2;$8.236;7,9;0,5;278,9;49,5
57;Finland;Finland;Europe;24;13;72,6;-0,8;90;0;89;0;66,5;0,1;0,8;-2,8;90,7;-1,9;53,7;-1,1;81,9;2;88;0;85;-5;80;0;1;31,8;20;44;57,5;Finland;5,5;$221,0 ;-0,1;0,5;$40.347;8,6;1,2;18.624,70;59,6
