geo\time,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018
Rég. Bruxelles / Brussels Gewest,51.2,,50.5,(b),52.2,,51.8,,52.9,(b),52.7,,51.7,,53.6,(b),53.1,,54.1,,57.3,(b),58.9
Prov. Antwerpen,42.3,,44.7,(b),44.9,,46.4,,46.9,(b),49,,48.8,,52.8,(b),49.6,,47.9,,51.5,(b),52.1
Prov. Limburg (BE),42,,41.1,(b),42.4,,43,,44,(b),46.6,,43.5,,44.9,(b),47.1,,46.3,,47.8,(b),47.3
Prov. Oost-Vlaanderen,45.2,,45.2,(b),47.3,,48,,49.1,(b),48.8,,50,,48.8,(b),49.9,,51.2,,54.9,(b),54.2
Prov. Vlaams-Brabant,53.7,,53.4,(b),56,,57,,55.2,(b),56.1,,54.8,,56.6,(b),56.3,,58.3,,61.9,(b),59.1
Prov. West-Vlaanderen,41.3,,43.4,(b),42.7,,41.7,,44.3,(b),43.6,,42.8,,44.6,(b),43.3,,45.8,,48.5,(b),47.9
Prov. Brabant Wallon,60.1,,58.1,(b),61,,61,,66.8,(b),62.8,,61.7,,61.5,(b),62.8,,61.8,,66.2,(b),66.6
Prov. Hainaut,39.2,,40.4,(b),39.5,,42.4,,39.4,(b),41.3,,41.8,,41.4,(b),41,,42.7,,45.3,(b),45.9
Prov. Liège,44,,41.7,(b),45,,44.5,,45.1,(b),45.1,,44.3,,46.5,(b),45.7,,46.3,,48.2,(b),49.3
Prov. Luxembourg (BE),41.5,,42.4,(b),43.9,,44.7,,42.9,(b),44.4,,41.7,,46.7,(b),48.2,,46.1,,46.5,(b),49.5
Prov. Namur,44.2,,42.3,(b),44.8,,47,,47.4,(b),48.3,,46.4,,48.8,(b),47.4,,47.9,,53.8,(b),52.5
Severozapaden,24.8,,24.7,(b),24.7,,26.5,(b),26.5,(b),27,,27,,29.5,(b),31.5,,30.2,,28.9,,29.4
Severen tsentralen,26.2,,27.6,(b),29.2,,27.8,(b),28.1,(b),29.5,,30,,30.1,(b),30.4,,31.9,,30.3,,32.6
Severoiztochen,25.4,,25.9,(b),27.9,,27.6,(b),28.9,(b),28.7,,31.4,,33.5,(b),32.4,,32.7,,32.6,,31.3
Yugoiztochen,23.9,,23.8,(b),23.1,,24,(b),26.9,(b),27.9,,27.7,,27.7,(b),28.9,,29.5,,29.5,,30.3
Yugozapaden,40.4,,41.3,(b),41.2,,41,(b),40.3,(b),40,,42.5,,44.8,(b),46.8,,47.8,,47.5,,47.6
Yuzhen tsentralen,23.5,,23.9,(b),25,,25,(b),26.1,(b),25.7,,27,,28.3,(b),28.9,,28.8,,29,,29.5
Praha,57.5,,59.8,,57.1,,59.1,(b),57,(b),58.2,,57.7,,57.3,(b),55.8,,58.5,,60.2,,60.4
Strední Cechy,31.9,,34.4,,36.2,,35.4,(b),34.4,(b),36.7,,36.6,,37.3,(b),37.1,,36.6,,38,,40
Jihozápad,32.4,,34.2,,35.2,,33.1,(b),31.3,(b),32.6,,34,,33.2,(b),32.6,,33.2,,34.1,,33.9
Severozápad,28,,27.4,,27.7,,28.2,(b),26.4,(b),27.1,,27.8,,28.9,(b),28.5,,28.9,,29.3,,29.7
Severovýchod,31.8,,32.4,,32.4,,33.6,(b),31.1,(b),30.9,,32.4,,33.9,(b),33.4,,34.5,,35.4,,35.7
Jihovýchod,35.2,,37.2,,39.1,,36,(b),35.3,(b),35.5,,36.9,,38.4,(b),39.4,,39.5,,39.3,,39.8
Strední Morava,30.7,,31.6,,32.8,,32.2,(b),30.9,(b),30.4,,29.7,,31.8,(b),33.2,,33.6,,33.3,,33.8
Moravskoslezsko,31.7,,31.2,,33.5,,34.1,(b),31.3,(b),30.7,,32.2,,32.4,(b),33.2,,34.2,,37.2,,36.3
Hovedstaden,53.3,(b),54.6,,53.6,,55.4,,56.4,(b),57.5,,57.7,,58.4,(b),59.1,,58.5,(b),59.4,(b),61.4
Sjælland,39,(b),40.9,,40.9,,40.2,,40.8,(b),42.3,,43.2,,42.9,(b),42.9,,42.3,(b),45.4,(b),45.4
Syddanmark,35.9,(b),36.8,,37.1,,38.7,,38.6,(b),40.2,,41.1,,42,(b),42,,41.2,(b),44.1,(b),44
Midtjylland,38.7,(b),40.1,,41.4,,41.9,,41.6,(b),42.8,,44.3,,45,(b),45.6,,45.7,(b),47.4,(b),47.8
Nordjylland,32.3,(b),34.5,,38.8,,38.8,,38.3,(b),39.5,,38.4,,38.3,(b),40.1,,40.7,(b),43.6,(b),43.4
Stuttgart,43.3,,44.7,,46.1,,47.1,(b),45,(b),47.1,(b),46.3,,47.3,(b),48.5,,48.8,,48.8,,48.5
Karlsruhe,42.8,,44,,45.9,,45.6,(b),45.7,(b),46.8,(b),47.1,,47.3,(b),48.3,,48.5,,48.7,,48.4
Freiburg,41,,41.8,,42.5,,42.9,(b),41.9,(b),42.9,(b),43.3,,43.8,(b),43.8,,45.2,,45.4,,45.8
Tübingen,40.9,,41.7,,43.7,,44.5,(b),43.8,(b),45.8,(b),47.2,,47.3,(b),46.9,,46.8,,47.3,,47.2
Oberbayern,48.5,,50.3,,50.5,,51.6,(b),50.2,(b),53,(b),53.2,,53.7,(b),54.3,,54.4,,55.3,,56.6
Niederbayern,34.4,,35,,35.5,,37.2,(b),34.3,(b),36.9,(b),37.9,,37.9,(b),37.4,,39.1,,39.3,,39.4
Oberpfalz,34.8,,36.2,,36.6,,38.1,(b),37.4,(b),41.3,(b),40.8,,42.2,(b),42.4,,40.3,,41.4,,41.5
Oberfranken,36.8,,38.9,,40.2,,38.9,(b),38.2,(b),40.9,(b),40.8,,41.6,(b),41.5,,41.3,,43.3,,43.3
Mittelfranken,42.4,,43,,43.5,,43.7,(b),41.7,(b),44,(b),44.4,,45.1,(b),46.5,,47.7,,47.7,,48.9
Unterfranken,37.9,,39.3,,40.8,,41.6,(b),40,(b),41.9,(b),42.8,,42.9,(b),44.6,,44.3,,44.5,,45.2
Schwaben,37.4,,37.5,,38.5,,39.2,(b),39.3,(b),39.8,(b),41.1,,41.7,(b),42.3,,42.1,,42.8,,44.4
Berlin,49.7,,49.5,,51,,52.2,(b),51.7,(b),53,(b),52.9,,53.8,(b),54,,57.3,,58.5,,60.4
Brandenburg,38.9,,40.8,,41.8,,43.5,(b),41.6,(b),43.1,(b),43.5,,43.9,(b),44.8,,44.7,,46.3,,46.2
Bremen,38.8,,40.7,,41.6,,45.3,(b),41.7,(b),43.7,(b),43.4,,43.8,(b),43.9,,45.8,,47.6,,47.6
Hamburg,46,,48.5,,49.8,,52.3,(b),50.6,(b),51.4,(b),52.3,,53.6,(b),55,,56,,55.5,,56.2
Darmstadt,46.4,,46.7,,47.7,,48.8,(b),47.9,(b),49.5,(b),49.8,,50.4,(b),50.7,,50.5,,51.3,,51.4
Gießen,41.1,,41.6,,42.1,,43,(b),42.9,(b),45.3,(b),45.1,,44.1,(b),45.6,,46.7,,47.5,,45.9
Kassel,38.9,,39.3,,40.1,,40.7,(b),39.8,(b),41.2,(b),41.6,,40.7,(b),40.8,,43.8,,45.5,,44.6
Mecklenburg-Vorpommern,34.4,,36.4,,36.7,,38.9,(b),38.8,(b),37.4,(b),38.1,,39.4,(b),42,,42.1,,42.2,,42.4
Braunschweig,39.4,,40.2,,38.9,,41.1,(b),40.1,(b),43.6,(b),44.9,,45.1,(b),45.9,,45.6,,46,,47.5
Hannover,41.9,,42.5,,44,,46.1,(b),43,(b),44.7,(b),44.7,,44.8,(b),45.6,,45.8,,45.1,,46.1
Lüneburg,36.1,,37.7,,39.2,,40,(b),39.4,(b),41.4,(b),41.6,,41.5,(b),43.3,,43.3,,43.4,,44.7
Weser-Ems,35.7,,36.4,,37,,36.8,(b),36.2,(b),39.3,(b),39,,39.6,(b),40,,38.3,,38.2,,39.9
Düsseldorf,40,,41.1,,42.3,,42.8,(b),41.1,(b),43.1,(b),43.5,,43.4,(b),44.9,,46.7,,46.4,,46.8
Köln,44.7,,45.6,,46,,47,(b),45,(b),47.3,(b),47.7,,48.3,(b),48.2,,50.9,,51.1,,51.6
Münster,38.4,,38.8,,39.4,,39.7,(b),39.3,(b),40.3,(b),41.1,,41.5,(b),42.4,,43.8,,43.7,,44.9
Detmold,35,,37.2,,37.7,,38.6,(b),37.3,(b),39.3,(b),40.2,,40.4,(b),41.4,,42,,41.6,,42.5
Arnsberg,35.7,,36.5,,38.7,,38.8,(b),37.9,(b),39.6,(b),40.2,,40.9,(b),42,,42.6,,43,,42.7
Koblenz,37.7,,37.7,,38.1,,39.5,(b),38.9,(b),40.7,(b),41.3,,41.4,(b),43.3,,42,,43.5,,44.5
Trier,37.3,,38.4,,41.6,,41.2,(b),39,(b),41.9,(b),43.3,,42.6,(b),43.3,,43.3,,44.9,,45.7
Rheinhessen-Pfalz,41.6,,42.5,,43.5,,45.2,(b),43.9,(b),45.9,(b),47.1,,46.5,(b),46.7,,46.6,,46.9,,47.8
Saarland,34.5,,36.7,,38,,38.8,(b),39.1,(b),40.4,(b),40.2,,39.5,(b),40.6,,43.8,,43.5,,45.6
Dresden,40.8,,41.9,,42.2,,43.4,(b),43,(b),45.3,(b),45.2,,45.7,(b),47.1,,48.4,,48.5,,49
Chemnitz,37.7,,39,,38.9,,39.3,(b),38.1,(b),38.7,(b),40.7,,41.2,(b),42.7,,41.1,,41.2,,41.8
Leipzig,41.4,,42.2,,44.1,,45.3,(b),43.7,(b),44.9,(b),45.8,,46.6,(b),46.7,,48,,49,,50.7
Sachsen-Anhalt,34.2,,35.5,,37.2,,38.1,(b),36.4,(b),38.2,(b),39.4,,40,(b),40.6,,40.4,,41,,40.6
Schleswig-Holstein,39.5,,40.6,,41.1,,41.7,(b),40.9,(b),43.5,(b),42.7,,43.6,(b),44.3,,44.8,,44.9,,45.6
Thüringen,37.5,,38.4,,39.3,,40.8,(b),40.2,(b),42.3,(b),42.3,,41.5,(b),41.3,,41.6,,42.6,,44
Eesti,42.7,,42.4,,43.7,,43.5,,45.4,(b),46.8,,47,,47.2,(b),47.7,,47.4,,48.4,,50
Northern and Western,:,,:,,:,,:,,:,,42,,44.6,,44.4,(b),43.4,,44.7,,47.1,(b),45.9
Southern,:,,:,,:,,:,,:,,44.2,,45.1,,44.6,(b),46,,46.5,,48.8,(b),48.9
Eastern and Midland,:,,:,,:,,:,,:,,53.2,,53.9,,55.4,(b),56.5,,56.6,,57.6,(b),58.3
"Border, Midland and Western (NUTS 2013)",33.5,(b),35.5,,37.9,,40.2,,41.5,(b),:,,:,,:,,:,,:,,:,,:
Southern and Eastern (NUTS 2013),41.7,(b),42.6,,44.2,,45.3,,48.6,(b),:,,:,,:,,:,,:,,:,,:
"Anatoliki Makedonia, Thraki",23.5,,23.5,,24.1,(b),24.9,,24.8,(b),24.8,,24.3,,25.7,(b),26.7,,28.7,,30.2,,30.6
Kentriki Makedonia,30.4,,31.3,,31.6,(b),32.3,,34.1,(b),34.3,,33.2,,33.2,(b),34.4,,36.2,,36.6,,37.1
Dytiki Makedonia,25.1,,24.5,,24,(b),24.6,,25,(b),25.9,,28.3,,29.3,(b),28.1,,28.7,,31.8,,31.7
Ipeiros,25.4,,25.5,,24.3,(b),25.1,,28.4,(b),29.1,,31.4,,30.5,(b),30.5,,33.5,,35.6,,40.6
Thessalia,28.4,,29.7,,31.4,(b),29.2,,28.4,(b),29.2,,30.2,,29.5,(b),30.6,,30.6,,35,,38.2
Ionia Nisia,17.7,,16.9,,17.6,(b),21.1,,22.7,(b),19.3,,20.9,,22.5,(b),24.5,,24.4,,24.9,,27.7
Dytiki Ellada,26.7,,25.5,,24.3,(b),26.3,,27.8,(b),27.3,,28.2,,28.1,(b),27.5,,27.5,,27.6,,26.1
Sterea Ellada,18.3,,19.3,,20.9,(b),20.7,,22.6,(b),23,,22.9,,22.4,(b),24.3,,25.8,,28.9,,28.4
Peloponnisos,20.5,,20.5,,18.6,(b),19.4,,22.3,(b),22.5,,23.6,,22.9,(b),24.7,,25.2,,27,,29.1
Attiki,37.3,,38.3,,38.5,(b),39.6,,40.5,(b),41.9,,43.6,,44.1,(b),44.8,,46.5,,46.8,,47.7
Voreio Aigaio,24.7,,29.9,,29.5,(b),24.4,,25.7,(b),26.9,,33.6,,32.6,(b),30.4,,32.6,,28.1,,28.8
Notio Aigaio,18.5,,18,,16.5,(b),16.6,,21.5,(b),23.5,,23.6,,23.1,(b),25.1,,21.9,,25.7,,24.8
Kriti,26,,26.2,,23.6,(b),23.1,,24.9,(b),24.5,,24.8,,26.4,(b),28.1,,31,,31.6,,30.5
Galicia,37.1,,37.2,,37.8,,38.1,,38.6,(b),38.8,,39.5,,40.6,(b),42.5,,43.1,,43.9,,44.4
Principado de Asturias,39.4,,40.7,,42.3,,42.5,,45,(b),44.9,,45.6,,47.8,(b),48.3,,48.9,,51,,51.4
Cantabria,40.8,,41.3,,41.7,,43.8,,43.1,(b),43,,44.4,,45.1,(b),45.6,,46.9,,47.7,,48.5
País Vasco,52.8,,51.2,,52.7,,52.9,,52.4,(b),53.7,,54.2,,54,(b),54.5,,56,,57.1,,56.9
Comunidad Foral de Navarra,44.9,,42.6,,42.1,,44.8,,46.9,(b),45.8,,46.3,,49.1,(b),49.5,,51,,51.5,,51
La Rioja,36.8,,35.9,,40.9,,41.8,,39.5,(b),40.7,,41.8,,43.1,(b),45,,44.8,,43.5,,43.7
Aragón,40.1,,38.4,,38.6,,40.1,,41.6,(b),41.8,,41.1,,41.6,(b),41.4,,42.5,,43.6,,44.3
Comunidad de Madrid,49.3,,49.1,,47.7,,49.7,,50.8,(b),52.4,,53.1,,54.6,(b),53.7,,53.8,,55.2,,54.9
Castilla y León,37.3,,37.7,,37.6,,37.9,,39.6,(b),40.3,,39.8,,40,(b),40.7,,40.4,,41.7,,43
Castilla-la Mancha,29.4,,28.7,,29.8,,29.8,,31.6,(b),31.2,,31.9,,33.4,(b),33.3,,33.3,,33.5,,34.6
Extremadura,29.5,,28.8,,28.9,,30.4,,30.8,(b),29.6,,30.2,,32.7,(b),32.4,,31.6,,32.6,,32.3
Cataluña,36.8,,36.4,,36.8,,37.7,,38.8,(b),39.1,,40.8,,43.4,(b),44.1,,45.1,,46.4,,47.7
Comunidad Valenciana,33.2,,33.3,,33,,34.5,,35.6,(b),35.7,,36.3,,37.2,(b),38.5,,39.6,,39.7,,41.8
Illes Balears,28.2,,26.4,,26.9,,27.5,,29,(b),29.8,,32.4,,33.8,(b),33.4,,34.2,,36.2,,35.2
Andalucía,31.7,,31.3,,31.1,,31.9,,31.3,(b),31.4,,32,,32.7,(b),33.8,,34.6,,35.3,,36.6
Región de Murcia,29.6,,30.6,,30,,30.4,,31.9,(b),31.8,,33.6,,32.5,(b),34.1,,34.4,,34.8,,36.3
Ciudad Autónoma de Ceuta (ES),24.4,,28.9,,31.1,,27.3,,25.1,(b),26.7,,27.6,,27.7,(b),34.6,,36,,33.6,,33.3
Ciudad Autónoma de Melilla (ES),30,,29.9,,32.4,,29.9,,33.1,(b),33.7,,32.6,,34.6,(b),33.4,,32.4,,34.4,,34.4
Canarias (ES),31.2,,29.5,,29.7,,29.4,,29.3,(b),30.9,,32.5,,31.8,(b),31.7,,35.3,,36.1,,36.6
Île de France,53.3,,54.6,,54.7,,54.4,,57.3,(b),57.7,,57.1,(b),57.9,,59.5,,60.4,,60.5,,61.5
Centre - Val de Loire,34.6,,37.2,,39.5,,40.2,,41.2,(b),42.2,,43,(b),41.9,,44.1,,44.8,,43.7,,45.4
Bourgogne,31,,33,,36.4,,34.6,,37.6,(b),40.8,,41.5,(b),42.2,,42.2,,42.9,,43.8,,44.7
Franche-Comté,33.1,,36.2,,35.7,,35.9,,38.6,(b),40.3,,43.1,(b),41.9,,40.2,,46,,48.6,,45.1
Basse-Normandie,35.3,,38.9,,37.2,,36.9,,38.7,(b),38.5,,40.5,(b),38.5,,40.9,,39.7,,37.7,,41.1
Haute-Normandie,35.6,,34.4,,34.8,,37.1,,40.2,(b),41.1,,40.5,(b),42.1,,43.6,,43.1,,42.9,,43.5
Nord-Pas de Calais,35.8,,36.5,,37.8,,39.7,,41.7,(b),43.7,,45.3,(b),44.7,,44,,44.3,,45.6,,47.5
Picardie,30,,34.4,,34.5,,33,,37,(b),36.7,,36.2,(b),35.8,,39.4,,38.3,,39.3,,43.7
Alsace,37.2,,41.2,,41.1,,43.5,,45.4,(b),44.1,,45.1,(b),45.3,,47.9,,48.4,,47.1,,47.6
Champagne-Ardenne,32.5,,31.9,,31.6,,32.5,,35.7,(b),37.1,,38.1,(b),37.3,,37.7,,37.7,,37.8,,41.8
Lorraine,34.7,,32.8,,34.6,,37.9,,40.2,(b),39.5,,44,(b),44.2,,44.9,,43.9,,44.6,,43.7
Pays de la Loire,35.2,,34.9,,37.5,,37.4,,41.4,(b),41.7,,42.6,(b),44.5,,46.5,,46.3,,46.6,,47.6
Bretagne,41.3,,40.2,,38.9,,39.8,,44.6,(b),46.2,,46.5,(b),46.5,,46.1,,46.3,,47.5,,48.4
Aquitaine,38.4,,39.4,,41.3,,43.1,,43.9,(b),43.8,,44.3,(b),46.6,,45.9,,45.7,,47.8,,49.6
Limousin,33.1,,34.7,,39,,36.6,,40.5,(b),42.4,,39.9,(b),40.4,,43.8,,46.5,,44.9,,45.2
Poitou-Charentes,32.2,,32.9,,33.4,,33.7,,37.5,(b),36.9,,38.6,(b),40.2,,39.3,,40.9,,43.3,,45.3
Languedoc-Roussillon,39.1,,39.6,,38.5,,38.2,,41.7,(b),41.5,,43.3,(b),45.2,,45.8,,46.5,,47.6,,46.9
Midi-Pyrénées,41.7,,43.6,,45.9,,46.6,,52.2,(b),52.5,,54.8,(b),54.7,,53.7,,52.4,,53,,58.4
Auvergne,33.7,,40.3,,40.5,,36,,37.9,(b),40.3,,40.7,(b),39.8,,41,,44.6,,41.2,,42.2
Rhône-Alpes,42.3,,42.3,,41.6,,42.6,,46.4,(b),47.3,,49.6,(b),51.7,,51.5,,52.8,,52.6,,53
Provence-Alpes-Côte d'Azur,36.1,,37.2,,38.7,,39,,45.1,(b),47.2,,48.4,(b),48.7,,49.2,,49.6,,50,,51
Corse,37.6,,30.9,,30.4,,31.2,,37.4,(b),44.4,,38.9,(b),38.6,,46.9,,50.7,,52.6,,40.8
Guadeloupe,20.5,,21.1,,22.5,,30.3,,32,(b),33.3,,33.2,(b),32.9,,33.7,,34.5,,35.7,,34
Martinique,20.7,,16.7,,20,,32.1,,33.2,(b),36.7,,34.5,(b),34.9,,37.8,,39.1,,39.2,,39.9
Guyane,22.4,,20.4,,21.9,,27.3,,31.2,(b),30.9,,34.3,(b),29.5,,31,,32.6,,35.6,,35.8
La Réunion,19.1,,19.7,,20.1,,26.9,,29.8,(b),31.5,,32.2,(b),31.7,,33.9,,34.6,,34.5,,35
Mayotte,:,,:,,:,,:,,:,,:,,29.7,(b),24.5,,22.7,,23.7,,24.4,,22.5
Jadranska Hrvatska,29.3,,29.9,,30.7,,32.8,(b),30.1,(b),31.3,,34.4,,34.2,(b),35.9,,34.2,,35.4,,38.1
Kontinentalna Hrvatska,25.2,,25.6,,27,,27.5,(b),27,(b),28.9,,31.7,,32.4,(b),33.2,,35.3,,36.3,,37.7
Piemonte,34.8,,33.8,,32,,32.2,,33.1,(b),32.6,,34.2,,34.3,(b),34.6,,34.4,,35.5,,38.1
Valle d'Aosta/Vallée d'Aoste,29.4,,28.3,,28.6,,28.3,,29.9,(b),31.1,,31.4,,29.9,(b),29.5,,30.3,,32.8,,33.5
Liguria,38,,39.4,,37.9,,36.9,,36.3,(b),36,,36.9,,36.2,(b),36,,36.3,,37,,39.4
Lombardia,37.5,,37.7,,36.4,,36.3,,37.5,(b),37.5,,37.4,,37.3,(b),38.7,,38.7,,40,,40.9
Provincia Autonoma di Bolzano/Bozen,33.3,,32.9,,31.6,,31.3,,31,(b),30.6,,31.1,,32.7,(b),31.7,,31.8,,32.1,,33.7
Provincia Autonoma di Trento,36.4,,35.2,,36,,35.8,,35.7,(b),35,,34.9,,36,(b),35.9,,37.1,,39.2,,37.9
Veneto,33,,32.4,,31.9,,32.3,,32.4,(b),31.6,,31.7,,31.5,(b),33.3,,35.2,,35.9,,36
Friuli-Venezia Giulia,35.5,,34,,32.1,,32.9,,33.2,(b),35.7,,36,,35.4,(b),35.2,,35.4,,37.2,,37.8
Emilia-Romagna,35.7,,36.2,,36.1,,34.5,,35.5,(b),36.2,,35.5,,36.7,(b),37.9,,38.4,,37.9,,38.8
Toscana,34.4,,34.5,,33.5,,32.4,,33.7,(b),33.5,,32.6,,32.8,(b),33.9,,34.2,,34.8,,36
Umbria,32.4,,32.7,,32.1,,31.5,,32.8,(b),33.3,,33.9,,34,(b),33.4,,34.6,,34.7,,34.6
Marche,31.7,,30.9,,29.8,,30,,31.5,(b),33.5,,34,,33.5,(b),33.1,,33.7,,34.3,,34.1
Lazio,40.7,,39.1,,37.5,,36.4,,37.5,(b),37.1,,37.5,,39.3,(b),38.9,,38.4,,39.9,,40.8
Abruzzo,31.6,,33.6,,33.2,,33.7,,34.7,(b),34,,35.1,,32.5,(b),31.4,,32.5,,33.6,,34.5
Molise,30.5,,30.1,,29.9,,29.2,,29.1,(b),31.5,,30.6,,31.6,(b),34.2,,34.8,,35.2,,35.4
Campania,28.4,,28.6,,29.2,,29.5,,29.4,(b),29.8,,29.6,,29.2,(b),29.2,,29.3,,29.2,,29
Puglia,27.7,,28.1,,26.6,,26.3,,26.9,(b),26.5,,26.6,,27.3,(b),26.4,,26.1,,27.6,,27.9
Basilicata,30.3,,30.3,,28.3,,26.9,,28.2,(b),29.6,,31,,30.7,(b),31,,30.8,,31.5,,29.5
Calabria,31.9,,31.4,,31.6,,29.4,,28,(b),28.6,,27.1,,27.9,(b),28.5,,28.5,,27.6,,26.9
Sicilia,29.7,,29,,28.3,,27.8,,27.1,(b),27.2,,27.9,,27.5,(b),27.7,,27.1,,27.3,,27.8
Sardegna,28.9,,28.1,,27.5,,26.2,,27.7,(b),28.3,,27.2,,25.7,(b),28.5,,28.9,,29.3,,28.4
Kypros,41.1,,42.3,,41.6,(b),42.6,,45.5,(b),47,,46.9,,47.7,(b),48.1,,49.3,,49.7,,50.4
Latvija,36.1,,38.3,,37.1,,36.5,,37.1,(b),38.9,,40.2,,39.9,(b),41.6,,42.3,,43.3,,43.6
Sostines regionas,:,,:,,:,,:,,:,,:,,54.3,,55.6,(b),59,,59.6,,59.6,,60.4
Vidurio ir vakaru Lietuvos regionas,:,,:,,:,,:,,:,,:,,40.2,,41.1,(b),42.1,,42.4,,42.7,,43.5
Lietuva (NUTS 2013),39.1,,41.6,,40.7,,41.5,,42.4,(b),42.9,,:,,:,,:,,:,,:,,:
Luxembourg,41.9,(b),43.5,,53.8,(b),54.5,,55.4,(b),57,,59.2,,62.4,(b),56.2,(b),57.2,,55.4,,59.1
Budapest,:,,:,,:,,:,,:,,:,,53.9,,56.6,(b),56.7,,55.4,,55.8,,58.9
Pest,:,,:,,:,,:,,:,,:,,35.5,,36.8,(b),37.5,,38.2,,37.4,,36.8
Közép-Magyarország (NUTS 2013),42.1,,44.3,,43.8,,43.2,,45.4,(b),45.8,,:,,:,,:,,:,,:,,:
Közép-Dunántúl,25.5,,27.3,,25.6,,25.3,,27.5,(b),29.8,,29.8,,29.3,(b),30,,29.2,,31.1,,30.6
Nyugat-Dunántúl,24.9,,26,,27.1,,26.5,,28.9,(b),28.7,,28.7,,31.2,(b),31.8,,30.5,,31.4,,30.7
Dél-Dunántúl,25.7,,27.6,,28.2,,27.3,,29.1,(b),30.3,,31.2,,29.8,(b),30.1,,30.2,,28.3,,28
Észak-Magyarország,25,,25.8,,27.4,,27.5,,28.5,(b),28.2,,29.2,,28.2,(b),28.5,,28.1,,29.7,,29.5
Észak-Alföld,26.7,,27.4,,27.2,,26.8,,28.4,(b),28.7,,29.3,,27.7,(b),26.3,,26.8,,27,,28.5
Dél-Alföld,27.4,,28.6,,28.9,,29,,28.5,(b),30.3,,30,,29,(b),29.2,,30,,29.1,,31.4
Malta,30.3,,30.6,,31.3,,31.3,,33.9,(b),36,,37.4,,37.9,(b),38.7,,39.1,,41.4,,43.6
Groningen,42.8,,42,,42.5,,48.3,,46.1,(b),46.6,,46.3,(b),46,(b),47,,49.9,,49.7,,50.3
Friesland (NL),37.2,,36.2,,36.9,,40.5,,40.6,(b),39.8,,41.4,(b),39.4,(b),39,,39.8,,41.2,,43.9
Drenthe,37.3,,38,,39.4,,41,,40.1,(b),39.4,,42.1,(b),43.8,(b),42.2,,42.3,,42.2,,44.5
