geo\time,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018
Overijssel,40.2,,40.7,,40.3,,41.3,,42.5,(b),43.4,,43.1,(b),44,(b),44.4,,45,,45.6,,46.7
Gelderland,42.2,,43.3,,44.2,,44.7,,44.6,(b),45.5,,46.2,(b),46.5,(b),47.2,,46.6,,46.9,,48.9
Flevoland,40.3,,40.9,,41.2,,44.3,,44.6,(b),43,,44.1,(b),42.5,(b),44.2,,44.9,,47.2,,44.9
Utrecht,51.5,,53.9,,53,,54.9,,56.6,(b),55.8,,56,(b),56.6,(b),57.8,,58.1,,60.1,,61.8
Noord-Holland,48.2,,50.1,,51.4,,52.7,,52.8,(b),52.3,,52.1,(b),53.5,(b),54,,56,,56.6,,57.2
Zuid-Holland,45.4,,45.8,,46,,46.7,,48,(b),48.5,,49.4,(b),48.7,(b),50.2,,50.6,,51.6,,52.9
Zeeland,35.3,,38.4,,39.6,,40.5,,41.6,(b),38.1,,39.7,(b),41.1,(b),38.3,,40,,42.2,,42.3
Noord-Brabant,41.9,,41.5,,42.1,,42.2,,43.5,(b),44.6,,45.1,(b),45.3,(b),45.8,,46.4,,46.6,,48.4
Limburg (NL),37.5,,39.6,,39.4,,41,,41.5,(b),41.6,,41.6,(b),41.1,(b),42.7,,43.3,,44.2,,44.8
Burgenland (AT),31,(b),32.7,,31.3,,33.2,,35.8,(b),34.9,,37.4,,43.5,(b),45.3,,45.1,,47.2,,46.4
Niederösterreich,33.6,(b),34.3,,36.6,,36.9,,37.5,(b),37.9,,39.2,,46.1,(b),47.3,,47.1,,49.2,,49.5
Wien,42.2,(b),42.4,,44.4,,45,,46.5,(b),47.4,,50.5,,56.6,(b),56.1,,55.9,,56.9,,55.5
Kärnten,33.4,(b),32.3,,32.7,,31.6,,35.9,(b),36.5,,37.7,,44.2,(b),43.9,,45.5,,45.3,,47.7
Steiermark,32.9,(b),31.4,,32.7,,33,,35.4,(b),36.8,,36.2,,41.5,(b),43.1,,43.7,,44.4,,45.3
Oberösterreich,33.1,(b),33.6,,33.9,,34.8,,35.3,(b),36,,37.7,,42.4,(b),42.8,,44.6,,44.5,,46.1
Salzburg,33.9,(b),35.6,,36.7,,36.4,,36.7,(b),39.2,,39.9,,45,(b),45.3,,46.1,,46.8,,46.3
Tirol,32.3,(b),33.9,,34.2,,34,,34.9,(b),38,,37.7,,42.7,(b),43.1,,42.5,,44,,45.4
Vorarlberg,34,(b),33.8,,34.1,,33.5,,36.4,(b),39.1,,40.6,,42.8,(b),43.4,,45,,44.6,,44.4
Malopolskie,30.3,,31.3,,32.4,,32.8,(b),34.1,(b),36,,36.8,,37.9,(b),40.1,,42,(b),45.3,,46.6
Slaskie,32.6,,32.3,,35.7,,37.2,(b),38,(b),38.4,,39.8,,41.2,(b),42.3,,43.5,(b),44.9,,46.9
Wielkopolskie,26.6,,27.3,,26.8,,30.4,(b),31.8,(b),32.7,,33.9,,35.2,(b),36.6,,36.7,(b),36.3,,37.1
Zachodniopomorskie,34.6,,34.3,,33.1,,34,(b),33.6,(b),34.5,,35.4,,36.8,(b),37.8,,39.8,(b),41.3,,42.2
Lubuskie,28,,29.6,,30.4,,30.8,(b),31,(b),31.2,,33.5,,35.9,(b),35.6,,35.1,(b),36.2,,38.5
Dolnoslaskie,32.3,,31.7,,33.4,,34.5,(b),35.5,(b),36.9,,38.6,,41.3,(b),41.6,,42.5,(b),44.2,,45.8
Opolskie,27.1,,30.2,,27.9,,30.3,(b),29.2,(b),30.7,,32.5,,34.8,(b),37.2,,36.8,(b),36.4,,36.8
Kujawsko-Pomorskie,23,,25.8,,26.5,,28.2,(b),29.9,(b),30.6,,31.7,,31.1,(b),33.5,,35.6,(b),36.8,,37
Warminsko-Mazurskie,26.7,,28.2,,32.3,,32.5,(b),31.4,(b),30.7,,33.2,,34.9,(b),35.7,,35.8,(b),36.2,,36.4
Pomorskie,32.6,,34.6,,35.6,,35.3,(b),37.1,(b),38.3,,39.1,,38.5,(b),40.3,,43.5,(b),45.5,,45.4
Lódzkie,29.1,,30.4,,32.2,,32.5,(b),32.7,(b),33.7,,33.7,,35.8,(b),38,,38.9,(b),39.6,,40.5
Swietokrzyskie,23.6,,27.5,,29.9,,29,(b),28.7,(b),31,,34.3,,34,(b),33,,35.3,(b),36,,37.1
Lubelskie,26.6,,29.3,,31.2,,31.3,(b),31.8,(b),33.3,,34.6,,36.7,(b),37.7,,37.2,(b),35.8,,38.1
Podkarpackie,26.9,,29.4,,31.8,,31.3,(b),29.8,(b),31.3,,32.9,,33.5,(b),35.3,,37.8,(b),38.4,,39.1
Podlaskie,29.3,,29.3,,31,,31.8,(b),33.1,(b),33.7,,34.7,,36.6,(b),37,,39.1,(b),41.1,,42.4
Warszawski stoleczny,:,,:,,:,,:,,:,,:,,62.3,,64.7,(b),65.9,,66.8,(b),69.4,,70.7
Mazowiecki regionalny,:,,:,,:,,:,,:,,:,,28,,29.3,(b),29.8,,30.6,(b),31.5,,33
Norte,16.6,,17.6,,18.4,,18.9,,23.2,(b),24.1,,24.7,,27.5,(b),28.5,,30.1,,31.2,,32.4
Algarve,17.4,,18.7,,22.2,,23.9,,22.9,(b),26.6,,27.5,,24.6,(b),27.7,,30,,30.4,,30.8
Centro (PT),15.4,,16.8,,15.5,,16.1,,21.2,(b),23.9,,25.1,,27.3,(b),29.2,,31.5,,30.9,,32.1
Área Metropolitana de Lisboa,31.6,,32,,33.7,,34.2,,33.6,(b),35,,37.7,,42.6,(b),44.9,,45.4,,45.3,,46.6
Alentejo,18.8,,21.8,,19.7,,20.9,,23.6,(b),23.9,,26,,26.2,(b),28.5,,28.3,,28.8,,30
Região Autónoma dos Açores (PT),14.3,,12.9,,15.1,,17.5,,20.9,(b),24.8,,24.1,,25.6,(b),28.7,,29.6,,30,,28.5
Região Autónoma da Madeira (PT),17.1,,18.7,,18.9,,18.9,,22.6,(b),22.9,,25.3,,25.9,(b),26.2,,28,,30.8,,30.9
Nord-Vest,20.3,,22.4,,22.2,,21.5,(b),21.6,(b),21,,21.3,,22.2,(b),26.7,,25.9,,25,,26
Centru,21.4,,22.2,,22.9,,22.4,(b),24.2,(b),25.3,,26,,26,(b),29.6,,29,,28.4,,29.1
Nord-Est,15.9,,17,,17,,16.8,(b),17.4,(b),17.9,,16.5,,17,(b),15.1,,15.8,,16.3,,16.9
Sud-Est,18.1,,18.5,,19.1,,18.4,(b),20.2,(b),20.5,,20.4,,20.5,(b),21,,22.3,,21.9,,21.8
Sud - Muntenia,16.1,,16,,17,,17.4,(b),18.6,(b),18.1,,18.1,,18.1,(b),19.9,,21.2,,21.4,,20.3
Bucuresti - Ilfov,41.3,,42.2,,42.6,,42.9,(b),46,(b),46.7,,46.1,,48.1,(b),46,,46.8,,49,,50.8
Sud-Vest Oltenia,17.2,,18.5,,18.3,,17.6,(b),18.5,(b),18.5,,19.7,,20.6,(b),22.9,,23.9,,22.4,,21.1
Vest,20.5,,21.8,,23.7,,24,(b),24.6,(b),23.9,,21.7,,21.2,(b),25.1,,24.9,,25.4,,25.5
Vzhodna Slovenija,:,,:,,:,,33.3,,35.3,(b),35.8,,36.4,,36.4,(b),38.2,,40.1,,40.8,,40.2
Vzhodna Slovenija (NUTS 2010),30.4,,31.6,,32.5,,:,,:,,:,,:,,:,,:,,:,,:,,:
Zahodna Slovenija,:,,:,,:,,43.9,,45.2,(b),46.3,,47.1,,47.2,(b),48.1,,49.6,,50.6,,51
Zahodna Slovenija (NUTS 2010),41.8,,43.5,,43.9,,:,,:,,:,,:,,:,,:,,:,,:,,:
Bratislavský kraj,50.9,,52.8,,53.2,,56.6,,57.8,(b),57.1,,54.7,,56.4,(b),54.2,,54,,58.1,,57.4
Západné Slovensko,28.7,,28,,28.2,,28.4,,28.8,(b),27.4,,27.4,,27.1,(b),28.8,,31.3,,31.7,,32.3
Stredné Slovensko,26,,28.6,,30.2,,30.8,,29.4,(b),29.5,,29.3,,27.9,(b),30.2,,29.8,,30.7,,32.5
Východné Slovensko,27.1,,26.4,,24.9,,27.6,,29.1,(b),26.6,,27,,28.8,(b),28.8,,28.4,,29.3,,33
Länsi-Suomi,40.2,,40.1,(b),41.5,,43.1,,43.1,(b),43.5,,45.6,,47,(b),47.2,,48.1,,48.8,,50.2
Helsinki-Uusimaa,55.8,,55.9,(b),56.5,,56.7,,58.9,(b),59.8,,60.2,,60.6,(b),61.5,,62.1,,61.8,,63.1
Etelä-Suomi,40.8,,42,(b),42,,42.9,,43.2,(b),44.8,,45.9,,46.4,(b),47.4,,47.4,,48.6,,48.9
Pohjois- ja Itä-Suomi,38.8,,39.4,(b),39.8,,40.8,,41.9,(b),42.1,,42.4,,43.8,(b),44.4,,44.5,,46.2,,47
Åland,43.2,,42.5,(b),43.7,,43.7,,41.6,(b),46.5,,49.6,,44.7,(b),43.1,,48.6,,48.2,,45.4
Stockholm,56.1,,56.8,,57.6,,58.3,,58.9,(b),59.1,,60.2,,62,(b),62.7,,64.2,,64.9,,65.5
Östra Mellansverige,42.5,,41.9,,41.8,,41.7,,43.1,(b),45.1,,46.4,,48,(b),49.8,,51.1,,51.5,,52.2
Småland med öarna,34.6,,36.2,,36.1,,36.4,,38.6,(b),39.6,,40.3,,41.6,(b),43.3,,44.7,,45.1,,47.6
Sydsverige,44.6,,44.6,,45.9,,47.4,,47.5,(b),48,,49,,49.9,(b),51.9,,54.9,,56,,57.5
Västsverige,43.4,,43.5,,43.3,,43.9,,46.4,(b),48.1,,49.2,,50.3,(b),50.7,,51.8,,52.4,,53.9
Norra Mellansverige,34.8,,36.1,,37,,37.5,,37.6,(b),38.9,,40.1,,40.9,(b),42.7,,45.7,,45.9,,47.4
Mellersta Norrland,39.3,,39.7,,40.3,,40.7,,40.7,(b),41.2,,42.8,,43.1,(b),44.5,,44.9,,47.5,,49
Övre Norrland,40.1,,40.3,,40.5,,42.2,,43.6,(b),43.9,,45.3,,47,(b),48.2,,48.9,,49.1,,51.7
Tees Valley and Durham,33.9,(b),32.8,(b),34.6,,38.4,(b),39.4,(b),38.3,,38.6,,42.8,(b),44.8,,45.3,,44.8,,45.8
Northumberland and Tyne and Wear,35.1,(b),34.3,(b),35.9,,36.7,(b),43.6,(b),43.2,,45,,43.8,(b),45.9,,48.4,,48.3,,47.7
Cumbria,36,(b),34,(b),36.6,,40.8,(b),41.5,(b),41.7,,46,,45.5,(b),43.6,,45.8,,41.5,,43.2
Greater Manchester,38.1,(b),36.3,(b),39,,40.7,(b),46.2,(b),45.9,,47.5,,48.1,(b),50.8,,52,,51.3,,51.8
Lancashire,35.5,(b),36.2,(b),39.5,,42.3,(b),43.8,(b),46.1,,44,,43.6,(b),44.2,,48.9,,48.1,,50.8
Cheshire,44.8,(b),43.8,(b),40.8,,44.8,(b),50.6,(b),50.9,,52.8,,55.2,(b),54.2,,58.2,,58.7,,59.1
Merseyside,34.6,(b),38.2,(b),37.7,,35.9,(b),40.9,(b),42.6,,45.4,,45.3,(b),47.3,,50.8,,48.7,,51.1
East Yorkshire and Northern Lincolnshire,32.3,(b),34.3,(b),34.2,,34.5,(b),39.3,(b),36.7,,38,,38.8,(b),41.7,,43.4,,44.2,,39.8
North Yorkshire,40.4,(b),43.2,(b),43.8,,41.5,(b),47.9,(b),50.4,,51.3,,51.3,(b),51.6,,51.3,,52,,55
South Yorkshire,33.7,(b),34.7,(b),34.6,,34.9,(b),37.3,(b),41,,39.6,,39.9,(b),43.5,,46.3,,47.8,,48.4
West Yorkshire,35,(b),34.8,(b),38.2,,37.7,(b),42.4,(b),44.3,,44.8,,46.3,(b),46.7,,46.3,,48.7,,50.9
Derbyshire and Nottinghamshire,35.6,(b),36,(b),36.4,,39.9,(b),43.9,(b),42.7,,46.6,,46.6,(b),49.7,,48.6,,48.4,,48.9
"Leicestershire, Rutland and Northamptonshire",35.3,(b),36.1,(b),36.5,,39.3,(b),45.7,(b),42.7,,47,,47.4,(b),46.7,,47.9,,50.2,,50.1
Lincolnshire,32.5,(b),29.3,(b),33.1,,36,(b),41.2,(b),38.5,,39.6,,39.4,(b),40.2,,40.5,,42.6,,45.3
"Herefordshire, Worcestershire and Warwickshire",40.4,(b),40,(b),40.3,,41.2,(b),45.2,(b),47.9,,49.1,,50,(b),52.2,,52.7,,50.6,,50.9
Shropshire and Staffordshire,37.6,(b),35.2,(b),34.2,,35.8,(b),42,(b),42.5,,42.6,,44.4,(b),44.4,,44.4,,45.5,,45.7
West Midlands,35.2,(b),34.9,(b),35.8,,35.5,(b),41.8,(b),42.4,,41.5,,42.4,(b),45.6,,45.5,,45,,46.5
East Anglia,37.7,(b),36.4,(b),38,,40.9,(b),43.5,(b),46.7,,48.4,,47.6,(b),45.9,,48.2,,48.1,,50.7
Bedfordshire and Hertfordshire,43.6,(b),43.6,(b),44,,46.3,(b),52.2,(b),54.2,,54.4,,56,(b),55.2,,58,,58,,58.3
Essex,35.4,(b),35.6,(b),35.8,,36.7,(b),42.5,(b),44.6,,45.6,,45.6,(b),47.5,,48.6,,48.6,,49.2
Inner London (NUTS 2010),60,(b),60.7,(b),62.5,,:,,:,,:,,:,,:,,:,,:,,:,,:
Outer London (NUTS 2010),46.8,(b),47.2,(b),48.1,,:,,:,,:,,:,,:,,:,,:,,:,,:
Inner London - West,:,,:,,:,,73.2,(b),77.4,(b),78.7,,78.7,,78.4,(b),77.9,,81.8,,80.8,,81
Inner London - East,:,,:,,:,,62.9,(b),66.6,(b),70.3,,68.9,,66.7,(b),67.7,,69.8,,71.7,,72.6
Outer London - East and North East,:,,:,,:,,44.5,(b),50.7,(b),48.6,,54.6,,54.4,(b),53.1,,56.6,,58.4,,59.9
Outer London - South,:,,:,,:,,53.8,(b),59.5,(b),59.4,,63.6,,61.3,(b),64.2,,65,,66.4,,66.4
Outer London - West and North West,:,,:,,:,,51.2,(b),61.5,(b),61.6,,61.2,,62,(b),62.3,,64.8,,63.3,,65.3
"Berkshire, Buckinghamshire and Oxfordshire",45.6,(b),46,(b),48.8,,50,(b),56.7,(b),57.8,,58.9,,61.7,(b),62,,61.4,,62.4,,63.3
"Surrey, East and West Sussex",46,(b),46.4,(b),46.9,,47.7,(b),53.9,(b),55.5,,54.9,,56.3,(b),57.2,,58.9,,59.4,,60.9
Hampshire and Isle of Wight,40.1,(b),40.7,(b),39.9,,43.3,(b),50.6,(b),50.3,,52.4,,53,(b),51.8,,52,,52.8,,54.8
Kent,36.3,(b),36.9,(b),35.5,,38.8,(b),44.1,(b),45.3,,45.7,,49.5,(b),48.8,,50.4,,48.2,,48.9
"Gloucestershire, Wiltshire and Bristol/Bath area",43.2,(b),41.3,(b),44.4,,45.4,(b),51.9,(b),51.9,,50.6,,54.3,(b),54.8,,55.7,,56.8,,55.2
Dorset and Somerset,37.3,(b),36.1,(b),37.9,,40.6,(b),45.6,(b),47.1,,48.8,,45.8,(b),48.4,,50.3,,49.3,,49.5
Cornwall and Isles of Scilly,38.2,(b),32.1,(b),34.8,,35.6,(b),43.2,(b),42.4,,42.3,,47.1,(b),43.9,,46,,47.7,,46.6
Devon,35.5,(b),38.4,(b),38.1,,38.5,(b),43.6,(b),46.6,,44.6,,47,(b),49.4,,49,,49.7,,50.8
West Wales and The Valleys,33,(b),33.8,(b),37.4,,38.8,(b),42.2,(b),42.4,,43.6,,43.3,(b),46.6,,46.1,,46.1,,46.3
East Wales,41.4,(b),42.4,(b),42.9,,44.1,(b),47.9,(b),48.5,,49.7,,51,(b),52.6,,54,,54.3,,53.7
Eastern Scotland (NUTS 2013),43.6,(b),46.3,(b),44.7,,45.8,(b),52.6,(b),55.2,,:,,:,,:,,:,,:,,:
South Western Scotland (NUTS 2013),41.8,(b),41.9,(b),40.7,,41.8,(b),50.5,(b),50.7,,:,,:,,:,,:,,:,,:
North Eastern Scotland,44.9,(b),44.7,(b),45.9,,45.6,(b),51.8,(b),49.9,,50.8,,58.2,(b),58.1,,56.8,,57.4,,56.1
Highlands and Islands,39.7,(b),42.3,(b),46,,42.3,(b),45.2,(b),47.6,,51,,48.5,(b),49,,50.2,,52.9,,49.8
Eastern Scotland,:,,:,,:,,:,,:,,:,,56.5,,56.3,(b),57.5,,59.3,,60.4,,59.2
West Central Scotland,:,,:,,:,,:,,:,,:,,52,,53,(b),55.7,,58.3,,56.9,,56.9
Southern Scotland,:,,:,,:,,:,,:,,:,,47.7,,49.4,(b),48.9,,52.4,,52.4,,52.1
Northern Ireland (UK),35.2,(b),37.6,(b),36.4,,37.8,(b),42,(b),45,,44.4,,45.7,(b),46.1,,45.5,,48,,48.6
Ísland,40.3,,42.1,,43.8,,43.1,,45,(b),44.9,,46.1,,46.6,(b),47.8,,49.5,,49.9,,51.2
Oslo og Akershus,59.4,,59.4,,58.7,,58.6,,61,(b),62.5,,63.2,,65.4,(b),65.3,,65.4,,66.3,,65.6
Hedmark og Oppland,35.3,,35.4,,37.1,,38.7,,40.4,(b),41.8,,41.4,,44.4,(b),45.8,,46.2,,47,,45.5
Sør-Østlandet,40.2,,40,,40.7,,41.3,,46,(b),46.9,,46.6,,48.9,(b),49.8,,50.2,,49,,49.6
Agder og Rogaland,41.8,,40.9,,41.3,,43,,45.5,(b),46.5,,47.9,,49.5,(b),50.9,,50.7,,50.8,,52.2
Vestlandet,40.5,,42.1,,43,,43.5,,46.5,(b),46.8,,48.7,,52.2,(b),52,,52.2,,52.6,,52.9
Trøndelag,40.1,,41.9,,42,,42.8,,47.4,(b),47.9,,48,,50.9,(b),53.8,,52.1,,51.7,,51.7
Nord-Norge,39.3,,40.1,,39.9,,40.4,,42.3,(b),41.7,,44.1,,47.9,(b),49.1,,49.2,,48.2,,49.5
Région lémanique,50.6,,50.6,,51.1,,49,(b),50.4,(b),51.8,,51.5,,52,(b),52.2,,54.1,,56.1,,56.6
Espace Mittelland,45.6,,47.8,,47,,46.5,(b),47.2,(b),48.4,,49.9,,50.9,(b),51.5,,51.6,,52.9,,53.4
Nordwestschweiz,49.4,,53.2,,53.3,,51.1,(b),52.5,(b),52.8,,55.6,,56.4,(b),57.6,,57.7,,58.3,,60
Zürich,54.2,,55.8,,56.8,,55.1,(b),56.4,(b),58.2,,60.3,,60.1,(b),61.4,,62.9,,64.1,,65.1
Ostschweiz,42.5,,44.4,,46.1,,45.4,(b),45.1,(b),45.8,,47.2,,48,(b),48.6,,51,,51.1,,52.4
Zentralschweiz,45.2,,48.4,,50.7,,47.6,(b),47.6,(b),48.8,,49.3,,51.5,(b),52.9,,55.2,,56.1,,56.3
Ticino,45.3,,46.8,,47.5,,45.4,(b),46.8,(b),45.5,,46.4,,49.5,(b),50.3,,50.7,,54,,55.4
Crna Gora,:,,:,,:,,:,,34.3,(b),34.3,,36.4,,36.9,(b),35.6,,36.4,,35.2,,35
Severna Makedonija,21.2,,20.1,,22,,22.9,,25.7,(b),26.6,,25.5,,25.5,(b),27.5,,29.5,,30,,30.2
Beogradski region,:,,:,,:,,:,,:,,:,,45.6,,48.4,(b),49.3,,47.4,,49.3,,50.5
Region Vojvodine,:,,:,,:,,:,,:,,:,,25.5,,29.6,(b),28.4,,30,,31,,30.5
Region Sumadije i Zapadne Srbije,:,,:,,:,,:,,:,,:,,22.3,,22.2,(b),23.3,,23.3,,22.9,,24.2
Region Juzne i Istocne Srbije,:,,:,,:,,:,,:,,:,,24.1,,23.8,(b),26,,26.2,,26.7,,27.3
Istanbul,25.3,,26.9,,25.6,,24.6,,26.7,,30.2,(b),30.3,,29.4,(b),31,,32.7,,33.3,,34
"Tekirdag, Edirne, Kirklareli",18.8,,22,,20.9,,19.2,,19.4,,22.3,(b),21.6,,20.7,(b),20.9,,22.3,,24.7,,24.5
"Balikesir, Çanakkale",13.2,,14,,12.8,,14.9,,18,,19.1,(b),19.4,,23,(b),24.9,,26.6,,26.3,,26
Izmir,25.5,,28.4,,30.1,,28.2,,27.2,,27.4,(b),25.6,,26.8,(b),28.5,,29.4,,31.4,,33.3
"Aydin, Denizli, Mugla",15.8,,16.4,,16.6,,17.7,,17.8,,16.6,(b),16.3,,19.3,(b),21,,22.3,,23.8,,24.5
"Manisa, Afyonkarahisar, Kütahya, Usak",13.2,,13.2,,11.7,,14.1,,14.1,,12.2,(b),12.3,,16.8,(b),18.7,,19.9,,20.2,,21.7
"Bursa, Eskisehir, Bilecik",17.1,,20.1,,20.5,,19.1,,20.4,,23.2,(b),24.1,,26.4,(b),27.8,,28.2,,28.5,,29.7
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",19,,19.3,,18.1,,20,,20.9,,22.7,(b),25.9,,23.4,(b),24.2,,26.1,,26.6,,27.3
Ankara,31.3,,33.9,,36.8,,35.4,,36.4,,38.6,(b),38.2,,38.1,(b),38.9,,39,,39.6,,39.6
"Konya, Karaman",15.4,,15.5,,17.1,,16.2,,17.5,,19.1,(b),18.4,,19.2,(b),20.6,,20.7,,20.3,,20.8
"Antalya, Isparta, Burdur",16.6,,16,,16.5,,19.6,,21,,21,(b),21.7,,22.9,(b),25,,27.4,,27.5,,28.5
"Adana, Mersin",17.9,,16.9,,14.6,,16,,17.3,,19.5,(b),20,,22.1,(b),22.1,,21.8,,24,,25.1
"Hatay, Kahramanmaras, Osmaniye",12.8,,12.3,,12.7,,12.5,,14.1,,16.7,(b),16.9,,17.1,(b),20.6,,21.8,,20.1,,19.6
"Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir",13.2,,18.3,,16.2,,15.3,,16.4,,19.2,(b),19.3,,19.2,(b),19.5,,18,,20.8,,21.5
"Kayseri, Sivas, Yozgat",17.3,,15.3,,17.8,,18.1,,15,,15.6,(b),21.8,,22.9,(b),21.8,,21.6,,22.9,,23.8
"Zonguldak, Karabük, Bartin",11.9,,10.7,,12.7,,15,,16.5,,16.3,(b),17.2,,16.5,(b),17.9,,19.7,,20.4,,22.2
"Kastamonu, Çankiri, Sinop",13.8,,12.9,,14.8,,13.5,,13.9,,14.4,(b),15.7,,15.4,(b),16.8,,16.3,,18.4,,20.5
"Samsun, Tokat, Çorum, Amasya",13.5,,12.5,,14,,15.9,,14.9,,15.7,(b),15.4,,18,(b),19.8,,20.2,,20.7,,19.9
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane",13.7,,12.4,,11.4,,13,,14.3,,13.9,(b),17.1,,18.5,(b),20.7,,22.5,,22.3,,22.5
"Erzurum, Erzincan, Bayburt",16.6,,16.5,,15.7,,13.8,,15.1,,20.4,(b),19.8,,13.8,(b),14.6,,19.5,,22.6,,25.2
"Agri, Kars, Igdir, Ardahan",8.9,,6.8,,10.3,,11.4,,9.6,,11.7,(b),10.5,,10.4,(b),13.1,,12.2,,12.9,,12.5
"Malatya, Elazig, Bingöl, Tunceli",14.9,,13.9,,14.3,,14.6,,17.7,,15.7,(b),14.5,,23.8,(b),24,,25.7,,25,,24
"Van, Mus, Bitlis, Hakkari",10.1,,11.3,,13.2,,11.9,,12.2,,12.3,(b),11.3,,10.2,(b),10.1,,11,,12,,14.8
"Gaziantep, Adiyaman, Kilis",9.2,,8.8,,10.4,,13,,13,,14,(b),18.7,,18.3,(b),22.9,,24.2,,22.7,,22.6
"Sanliurfa, Diyarbakir",13.7,,9.6,,11.8,,15.3,,15.1,,11.7,(b),13.1,,11.9,(b),13.1,,15.1,,17.2,,16.7
"Mardin, Batman, Sirnak, Siirt",12,,9.6,,12.5,,14.3,,17.9,,19.6,(b),18.2,,13.3,(b),18.6,,21.4,,21.4,,21.9
:=not available b=break in time series ,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,
Source of Data:,Eurostat,,,,,,,,,,,,,,,,,,,,,,
Last update:,29.04.2019,,,,,,,,,,,,,,,,,,,,,,
Date of extraction:,17 May 2019 16:44:26 CEST,,,,,,,,,,,,,,,,,,,,,,
Hyperlink to the table:,https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tgs00038,,,,,,,,,,,,,,,,,,,,,,
General Disclaimer of the EC website:,https://ec.europa.eu/info/legal-notice_en,,,,,,,,,,,,,,,,,,,,,,
Code:,tgs00038,,,,,,,,,,,,,,,,,,,,,,
