geo\time,2005,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017
Prov. Antwerpen,:,,136,,129,,125,,81,,114,,110,,110,,84,,195,,257,,255
Prov. Vlaams-Brabant,15951,,17745,,18369,,16785,,16980,,18613,,18815,,18985,,21754,,23269,,21769,,24776
Prov. West-Vlaanderen,:,,168,,164,,151,,175,,201,,204,,220,,226,,260,,423,,354
Prov. Hainaut,1863,,2443,,2942,,3919,,5181,,5883,,6506,,6776,,6425,,6945,,7291,,7688
Prov. Liège,:,,329,,395,,351,,295,,303,,296,,310,,298,,295,,378,,188
Severoiztochen,:,,1493,,1430,,1212,,1200,,1165,,1210,,1302,,1372,,1382,,1669,,1947
Yugoiztochen,:,,1947,,1920,,1684,,1872,,2227,,2357,,2461,,2508,,2334,,2854,,2950
Yugozapaden,:,,2723,,3205,,3116,,3278,,3466,,3456,,3497,,3808,,4057,,4964,,6478
Praha,10721,,12359,,12587,,11602,,11514,,11724,,10774,,10950,,11130,,11868,,12990,,15386
Severozápad,36,,61,,76,,62,,68,,96,,101,,101,,82,,35,,19,,20
Severovýchod,:,,:,,:,,43,,59,,59,,124,,179,,145,,54,,28,,85
Jihovýchod,276,,380,,455,,391,,356,,525,,498,,433,,457,,436,,399,,459
Moravskoslezsko,232,,298,,311,,270,,244,,246,,246,,229,,266,,280,,237,,312
Hovedstaden,19826,,21305,,21694,,19609,,21394,,22622,,23252,,23973,,25536,,26518,,28958,,29119
Sjælland,10,,12,,11,,8,,9,,13,,10,,10,,7,,8,,8,,7
Syddanmark,2213,,2436,,2665,,2391,,2665,,2796,,2793,,2911,,2961,,2999,,3209,,3499
Midtjylland,728,,786,,772,,689,,869,,880,,638,,588,,545,,498,,535,,515
Nordjylland,687,,984,,1043,,1117,,1323,,1378,,1301,,1381,,1377,,1417,,1493,,1493
Stuttgart,9246,,10269,,9874,,8875,,9135,,9535,,9677,,9545,,9689,,10487,,10599,,10942
Karlsruhe,753,,1026,,1199,,1130,,1215,,1107,,1278,,1054,,947,,1045,,1101,,1236
Freiburg,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,,:,,:
Tübingen,575,,622,,618,,544,,570,,539,,507,,497,,550,,511,,467,,456
Oberbayern,28448,,33814,,34400,,32560,,34520,,37593,,38186,,38518,,39571,,40861,,42159,,44535
Niederbayern,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,,:,,:
Oberfranken,22,,25,,20,,17,,14,,:,,:,,:,,:,,:,,:,,:
Mittelfranken,3882,,4229,,4229,,3928,,4020,,3934,,3569,,3294,,3237,,3352,,3449,,4161
Schwaben,13,,85,,460,,806,,903,,755,,867,,837,,747,,869,,993,,1176
Berlin,12012,,13670,,14713,,14133,,14966,,16892,,18148,,19576,,20669,,20995,,21245,,20451
Brandenburg,5050,,6306,,6615,,6767,,7255,,7099,,7081,,6712,,7274,,8509,,11625,,12852
Bremen,1710,,2220,,2477,,2435,,2657,,2553,,2442,,2606,,2768,,2657,,2568,,2535
Hamburg,10573,,12689,,12782,,12178,,12884,,13527,,13675,,13482,,14739,,15581,,16191,,17589
Darmstadt,51790,,53854,,53189,,50573,,52646,,56275,,57261,,57878,,59414,,60889,,60669,,64390
Kassel,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,,:,,:
Mecklenburg-Vorpommern,3,,173,,160,,147,,171,,164,,146,,122,,111,,:,,218,,263
Braunschweig,2,,2,,1,,1,,2,,:,,:,,:,,:,,:,,:,,:
Hannover,5530,,5586,,5569,,4905,,4994,,5301,,5261,,5209,,5266,,5432,,5384,,5854
Weser-Ems,1,,0,,1,,0,,0,,:,,:,,:,,:,,:,,:,,:
Düsseldorf,15974,,18627,,19623,,20115,,21789,,22707,,23005,,23672,,23624,,24357,,25350,,26495
Köln,9385,,10404,,10296,,9696,,9786,,9597,,9256,,9051,,9418,,10313,,11879,,12366
Münster,1479,,1553,,1520,,1344,,1288,,1292,,1002,,842,,878,,804,,771,,949
Detmold,1282,,1208,,1116,,937,,977,,954,,861,,784,,757,,765,,686,,724
Arnsberg,1687,,2091,,2297,,1691,,1732,,1808,,1892,,1916,,1954,,1973,,1915,,1997
Koblenz,2998,,3953,,3885,,3738,,3454,,2830,,2651,,2585,,2380,,2597,,2515,,2358
Trier,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,,:,,:
Rheinhessen-Pfalz,0,,0,,305,,314,,242,,208,,225,,209,,201,,:,,:,,:
Saarland,443,,310,,447,,396,,417,,411,,386,,354,,351,,433,,399,,373
Dresden,1737,,1803,,1820,,1680,,1794,,1902,,1869,,1742,,1738,,1712,,1656,,1701
Leipzig,2034,,2358,,1980,,1834,,1810,,1834,,2088,,2129,,2295,,2304,,2177,,2347
Sachsen-Anhalt,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,,:,,:
Schleswig-Holstein,763,,708,,656,,831,,711,,522,,499,,505,,318,,264,,130,,:
Thüringen,425,,305,,298,,256,,305,,265,,171,,206,,219,,224,,226,,274
Extra-Regio NUTS 2,28,,185,,15,,21,,17,,:,,:,,:,,:,,:,,:,,:
Eesti,1393,,1723,,1804,,1341,,1381,,1908,,2202,,1959,,2020,,2161,,2215,,2635
Northern and Western,772,,650,,897,,802,,740,,719,,677,,666,,704,,685,,736,,749
Southern,5714,,6715,,6498,,5557,,4254,,4004,,3869,,3835,,3959,,3981,,4200,,4219
Eastern and Midland,18326,,23204,,23379,,20469,,18408,,18720,,19078,,20136,,21686,,24924,,27709,,29356
"Anatoliki Makedonia, Thraki",587,,685,,641,,663,,593,,505,,432,,391,,407,,432,,437,,503
Kentriki Makedonia,3972,,4395,,4358,,4208,,3969,,4008,,4075,,4111,,5021,,5397,,5735,,6347
Dytiki Makedonia,13,,9,,9,,9,,6,,12,,11,,12,,9,,11,,14,,12
Ipeiros,129,,141,,131,,138,,120,,89,,71,,64,,79,,87,,97,,96
Thessalia,308,,298,,295,,293,,302,,361,,351,,358,,402,,401,,431,,450
Ionia Nisia,3337,,3422,,3373,,3105,,3021,,3145,,3202,,3571,,4081,,4227,,4738,,5184
Dytiki Ellada,415,,475,,454,,411,,390,,387,,441,,470,,519,,550,,612,,717
Sterea Ellada,11,,13,,13,,13,,5,,5,,15,,20,,13,,22,,16,,17
Peloponnisos,115,,115,,81,,77,,100,,107,,109,,141,,242,,193,,232,,284
Attiki,14344,,16637,,16453,,16216,,15393,,14427,,12936,,12534,,15207,,18105,,20020,,21730
Voreio Aigaio,1309,,1503,,1465,,1517,,1349,,1272,,1115,,1067,,1202,,1265,,1117,,1192
Notio Aigaio,6040,,6902,,6731,,6527,,6785,,7795,,7335,,8156,,9210,,9643,,10065,,11312
Kriti,6517,,7415,,7406,,6947,,6655,,7117,,7006,,7951,,8565,,8840,,9749,,10429
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Galicia,3975,,4655,,4311,,4084,,4337,,4429,,3856,,3580,,3738,,4022,,4517,,4837
Principado de Asturias,1278,,1556,,1524,,1310,,1350,,1334,,1306,,1034,,1063,,1118,,1282,,1405
Cantabria,644,,759,,857,,957,,918,,1115,,1115,,973,,815,,874,,777,,935
País Vasco,4503,,4901,,4613,,3984,,4194,,4301,,4437,,4034,,4227,,4517,,4874,,5330
Comunidad Foral de Navarra,336,,490,,426,,325,,283,,230,,181,,150,,135,,144,,:,,:
La Rioja,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Aragón,426,,510,,596,,529,,606,,751,,550,,458,,417,,424,,419,,437
Comunidad de Madrid,41725,,51208,,50366,,47944,,49797,,49532,,45124,,39661,,41541,,46297,,49178,,52023
Castilla y León,441,,488,,470,,357,,380,,453,,372,,254,,218,,212,,226,,220
Castilla-la Mancha,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Extremadura,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Cataluña,31928,,38781,,37117,,34234,,35421,,38653,,38810,,38857,,40404,,41877,,46204,,49750
Comunidad Valenciana,13759,,14977,,15323,,13838,,14283,,14860,,13573,,14212,,14639,,15600,,18090,,20395
Illes Balears,27795,,29999,,29343,,27515,,27939,,30265,,30067,,30433,,31306,,32354,,36102,,38486
Andalucía,19598,,22210,,20752,,18592,,18936,,20243,,19035,,18568,,19635,,20807,,23763,,26566
Región de Murcia,1423,,1996,,1879,,1631,,1348,,1263,,1181,,1139,,1094,,1066,,1095,,1195
Ciudad Autónoma de Ceuta (ES),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Ciudad Autónoma de Melilla (ES),259,,327,,305,,286,,254,,278,,306,,280,,305,,310,,324,,318
Canarias (ES),30458,,30244,,29808,,26223,,27557,,31190,,29429,,29540,,31680,,32538,,36878,,39780
Île de France,78231,,85965,,86683,,82776,,83089,,87813,,88566,,90139,,92491,,95337,,97096,,101458
Centre - Val de Loire,104,,89,,94,,112,,:,,:,,167,,180,,183,,188,,200,,189
Bourgogne,10,,14,,14,,:,,:,,:,,:,,:,,:,,:,,:,,:
Franche-Comté,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Basse-Normandie,140,,195,,197,,166,,:,,:,,:,,:,,:,,:,,:,,:
Haute-Normandie,65,,89,,74,,68,,:,,:,,:,,:,,:,,:,,:,,:
Nord-Pas de Calais,835,,1037,,1012,,1134,,1149,,1143,,1366,,1646,,1572,,1520,,1772,,1899
Picardie,1850,,2155,,2485,,2592,,2931,,3677,,3863,,3952,,4023,,4329,,3997,,3646
Alsace,5217,,5981,,5581,,4934,,5128,,6043,,6483,,6994,,7653,,8203,,8344,,9055
Champagne-Ardenne,26,,4,,3,,3,,21,,51,,86,,99,,96,,81,,133,,:
Lorraine,331,,314,,262,,229,,233,,250,,256,,234,,240,,245,,223,,231
Pays de la Loire,2072,,2537,,2687,,2574,,2969,,3172,,3562,,3853,,4096,,4322,,4729,,5442
Bretagne,1685,,1893,,1871,,1732,,1596,,1585,,1672,,1626,,1610,,1665,,1758,,1869
Aquitaine,4861,,5337,,5665,,5260,,5522,,5981,,6307,,6592,,6865,,7234,,7777,,8278
Limousin,308,,413,,400,,369,,333,,335,,305,,298,,291,,292,,290,,309
Poitou-Charentes,271,,325,,344,,301,,190,,228,,235,,215,,211,,216,,220,,221
Languedoc-Roussillon,2321,,2436,,2458,,2367,,2114,,2430,,2432,,2639,,2660,,2718,,2894,,3106
Midi-Pyrénées,6385,,6714,,7137,,6866,,6778,,7384,,8077,,8054,,8002,,8020,,8451,,9670
Auvergne,582,,561,,540,,411,,366,,389,,375,,416,,416,,393,,396,,384
Rhône-Alpes,7080,,7965,,8617,,8358,,8377,,8886,,8904,,9053,,8942,,9141,,10017,,10761
Provence-Alpes-Côte d'Azur,16064,,17946,,17903,,17567,,17423,,18202,,19924,,20330,,20329,,20708,,21311,,22722
Corse,2316,,2497,,2650,,2780,,2827,,2934,,2988,,3211,,3338,,3440,,3657,,4010
Guadeloupe,1880,,2032,,2068,,1882,,1995,,2120,,1974,,2022,,2014,,2059,,2216,,2302
Martinique,1516,,1602,,1572,,1495,,1556,,1620,,1565,,1623,,1623,,1634,,1774,,1820
Guyane,370,,383,,384,,394,,416,,431,,416,,420,,430,,443,,493,,489
La Réunion,1633,,1613,,1678,,1776,,1911,,2084,,1998,,1981,,1991,,2058,,2085,,2252
Mayotte,:,,:,,:,,:,,:,,:,,:,,:,,301,,303,,320,,364
Jadranska Hrvatska,:,,:,,2822,,2801,,3084,,3206,,3555,,3864,,4145,,4425,,5161,,6249
Kontinentalna Hrvatska,:,,:,,2174,,1997,,2017,,2263,,2317,,2286,,2418,,2576,,2757,,3081
Piemonte,3131,,3483,,3397,,3208,,3541,,3921,,3740,,3435,,3650,,3779,,3938,,4186
Valle d'Aosta/Vallée d'Aoste,8,,11,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Liguria,990,,1106,,1191,,1119,,1272,,1394,,1369,,1295,,1259,,1354,,1261,,1241
Lombardia,33262,,39427,,34940,,32984,,34826,,36587,,36400,,35725,,36400,,38483,,40116,,43879
Provincia Autonoma di Bolzano/Bozen,63,,74,,64,,51,,54,,59,,37,,:,,:,,:,,:,,:
Veneto,9626,,11972,,11853,,11472,,11958,,12978,,13635,,13230,,13444,,13678,,15009,,16429
Friuli-Venezia Giulia,603,,738,,779,,692,,721,,854,,877,,848,,736,,738,,724,,778
Emilia-Romagna,4526,,5580,,5828,,5915,,6873,,7347,,7100,,6918,,7191,,7200,,8088,,8679
Toscana,3890,,5617,,5866,,5676,,5773,,6403,,6322,,6435,,6838,,7201,,7480,,7871
Umbria,:,,:,,:,,118,,108,,171,,196,,212,,204,,280,,218,,247
Marche,461,,488,,403,,420,,504,,597,,553,,494,,472,,515,,477,,477
Lazio,31996,,37753,,39558,,38172,,40486,,42146,,41201,,40655,,43234,,46034,,46936,,46692
Abruzzo,336,,365,,396,,408,,456,,545,,559,,542,,553,,610,,569,,665
Campania,4552,,5723,,5629,,5289,,5536,,5728,,5758,,5400,,5891,,6132,,6754,,8552
Puglia,2423,,3305,,3493,,3954,,5045,,5811,,5860,,5574,,5822,,6201,,6628,,6984
Calabria,1155,,1983,,1984,,2074,,2377,,2813,,2769,,2733,,2917,,2823,,3013,,2951
Sicilia,9367,,11186,,11064,,11444,,12453,,13300,,12427,,12722,,13854,,14038,,15284,,16749
Sardegna,4934,,5621,,5995,,6378,,6363,,6988,,6935,,7101,,7350,,7602,,7569,,8313
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Kypros,6782,,7004,,7218,,6730,,6948,,7190,,7328,,7011,,7329,,7591,,8962,,10239
Latvija,1872,,3156,,3687,,4063,,4656,,5098,,4755,,4782,,4802,,5146,,5385,,6078
Sostines regionas,1279,,1714,,2042,,1306,,1370,,1709,,2206,,2657,,2940,,3333,,3811,,3759
Vidurio ir vakaru Lietuvos regionas,156,,482,,510,,562,,912,,983,,960,,825,,858,,895,,977,,1487
Luxembourg,1538,,1634,,1713,,1535,,1614,,1837,,1894,,2169,,2434,,2652,,2984,,3555
Budapest,7918,,8580,,8429,,8081,,8175,,8885,,8430,,8441,,9055,,10228,,11375,,13032
Észak-Alföld,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,285,,318
Malta,2757,,2971,,3110,,2919,,3294,,3507,,3650,,4032,,4290,,4620,,5080,,6008
Drenthe,127,,140,,152,,137,,124,,116,,182,,177,,171,,182,,154,,203
Noord-Holland,44077,,47757,,47404,,43532,,45146,,49690,,50988,,52543,,54957,,58168,,63550,,68422
Zuid-Holland,1021,,1068,,995,,927,,928,,1082,,1193,,1494,,1631,,1645,,1650,,1740
Noord-Brabant,980,,1451,,1675,,1745,,2190,,2670,,3009,,3430,,3961,,4378,,4784,,5705
Limburg (NL),307,,138,,235,,138,,232,,337,,309,,433,,244,,198,,180,,171
Niederösterreich,15802,,18719,,19687,,18045,,19617,,21106,,22196,,22041,,22473,,22740,,23318,,24333
Kärnten,520,,465,,430,,409,,427,,378,,277,,256,,226,,230,,195,,216
Steiermark,860,,918,,982,,926,,964,,959,,915,,875,,889,,956,,984,,952
Oberösterreich,689,,730,,757,,641,,642,,660,,611,,545,,553,,523,,432,,391
Salzburg,1657,,1913,,1784,,1534,,1613,,1696,,1663,,1667,,1823,,1829,,1749,,1895
Tirol,725,,840,,953,,943,,1025,,996,,930,,981,,988,,1001,,1011,,1090
Malopolskie,:,,3076,,2924,,2659,,2839,,2994,,3409,,3633,,3808,,4209,,4975,,5829
Slaskie,:,,1807,,2387,,2336,,2381,,2513,,2526,,2545,,2674,,3048,,3204,,3886
Wielkopolskie,:,,854,,1256,,1196,,1384,,1417,,1560,,1329,,1423,,1477,,1689,,1842
Zachodniopomorskie,:,,:,,:,,:,,:,,245,,348,,320,,302,,405,,459,,578
Dolnoslaskie,:,,1271,,1478,,1324,,1599,,1609,,1942,,1873,,2038,,2269,,2372,,2806
Kujawsko-Pomorskie,:,,:,,:,,:,,:,,277,,338,,341,,317,,339,,334,,329
Pomorskie,:,,1703,,1951,,1888,,2215,,2456,,2781,,2790,,3454,,3986,,4370,,5036
Lódzkie,:,,:,,:,,:,,:,,384,,463,,354,,254,,288,,241,,207
Podkarpackie,:,,:,,:,,:,,:,,491,,564,,588,,599,,641,,662,,640
Warszawski stoleczny,7080,,9228,,9480,,8333,,8728,,9351,,9605,,10694,,12287,,13804,,15703,,18689
Norte,3108,,3987,,4535,,4509,,5280,,6005,,6053,,6374,,6933,,8089,,9384,,10799
Algarve,4754,,5470,,5447,,5062,,5337,,5617,,5674,,5983,,6169,,6439,,7633,,8729
Centro (PT),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,8
Área Metropolitana de Lisboa,11236,,13393,,13604,,13265,,14050,,14807,,15316,,16030,,18159,,20113,,22469,,26686
Alentejo,:,,:,,:,,:,,:,,2,,1,,2,,1,,0,,0,,1
Região Autónoma dos Açores (PT),1340,,1445,,1424,,1370,,1351,,1114,,1278,,1315,,1274,,1657,,2019,,2455
Região Autónoma da Madeira (PT),2365,,2491,,2512,,2405,,2289,,2376,,2271,,2438,,2542,,2706,,3102,,3347
Nord-Vest,201,,375,,693,,860,,1089,,1005,,928,,1035,,1179,,1486,,1880,,2678
Centru,:,,:,,:,,:,,:,,177,,176,,545,,560,,613,,653,,491
Nord-Est,:,,:,,:,,:,,:,,294,,394,,536,,576,,745,,1295,,1570
Sud-Est,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Bucuresti - Ilfov,2977,,5904,,6787,,6454,,7009,,7419,,7509,,7607,,8284,,9274,,10979,,12803
Sud-Vest Oltenia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Vest,484,,908,,903,,981,,1159,,1228,,1043,,755,,733,,923,,1160,,1621
Zahodna Slovenija,1217,,1504,,1649,,1423,,1382,,1359,,1168,,1266,,1307,,1436,,1404,,1682
Bratislavský kraj,:,,1976,,2206,,1701,,1658,,1577,,1358,,1340,,1336,,1556,,1746,,1929
Východné Slovensko,:,,431,,583,,348,,264,,264,,234,,236,,355,,408,,435,,495
Extra-Regio NUTS 2,1519,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Länsi-Suomi,1236,,1347,,1382,,1214,,1122,,1233,,1133,,932,,887,,800,,658,,703
Helsinki-Uusimaa,11127,,13145,,13435,,12602,,12861,,14871,,14851,,15271,,15945,,16418,,17181,,18981
Etelä-Suomi,377,,331,,341,,292,,417,,493,,548,,422,,387,,348,,324,,335
Pohjois- ja Itä-Suomi,2376,,2463,,2359,,2062,,1992,,2436,,2589,,2324,,2414,,2452,,2559,,2722
Åland,47,,63,,62,,56,,49,,54,,55,,52,,52,,59,,60,,62
Extra-Regio NUTS 2,0,,:,,0,,0,,:,,:,,:,,:,,:,,:,,:,,:
Stockholm,18829,,19713,,19985,,18031,,18998,,21241,,21983,,22956,,24809,,25649,,27209,,29130
Östra Mellansverige,95,,2176,,2666,,2699,,2658,,2726,,2476,,2325,,1870,,2021,,2278,,2375
Småland med öarna,577,,662,,682,,609,,637,,696,,707,,737,,799,,840,,875,,984
Sydsverige,2513,,2484,,2346,,2082,,2178,,2570,,2729,,2753,,2699,,2801,,2870,,2835
Västsverige,4168,,5101,,5146,,4418,,4849,,5679,,5669,,5867,,5968,,6167,,6378,,6764
Norra Mellansverige,146,,119,,119,,85,,82,,109,,100,,110,,:,,:,,:,,:
Mellersta Norrland,936,,711,,687,,580,,612,,660,,666,,681,,740,,737,,777,,822
Övre Norrland,2155,,2147,,2251,,2151,,2240,,2444,,2548,,2604,,2761,,2780,,2794,,2959
Tees Valley and Durham,902,,727,,642,,288,,225,,190,,165,,159,,142,,140,,131,,128
Northumberland and Tyne and Wear,5187,,5624,,5016,,4569,,4346,,4336,,4355,,4415,,4513,,4560,,4805,,5298
Cumbria,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Greater Manchester,22083,,21891,,21062,,18630,,17662,,18804,,19654,,20680,,21950,,23093,,25598,,27774
Lancashire,377,,558,,439,,277,,234,,236,,235,,263,,224,,33,,36,,23
Merseyside,4409,,5463,,5330,,4879,,5008,,5246,,4458,,4186,,3984,,4296,,4777,,4897
East Yorkshire and Northern Lincolnshire,459,,466,,424,,335,,283,,273,,234,,235,,237,,221,,201,,190
South Yorkshire,601,,1062,,968,,835,,876,,822,,693,,690,,724,,857,,1256,,1336
West Yorkshire,2609,,2860,,2860,,2553,,2722,,2910,,2969,,3314,,3263,,3445,,3611,,4075
"Leicestershire, Rutland and Northamptonshire",4182,,5406,,5616,,4653,,4111,,4208,,4068,,4327,,4507,,4446,,4651,,4878
Lincolnshire,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
"Herefordshire, Worcestershire and Warwickshire",718,,599,,331,,0,,:,,0,,0,,0,,0,,0,,0,,:
West Midlands,9311,,9134,,9576,,9092,,8563,,8606,,8916,,9114,,9691,,10180,,11639,,12960
East Anglia,547,,701,,585,,431,,427,,414,,399,,472,,480,,465,,507,,528
Bedfordshire and Hertfordshire,9135,,9919,,10174,,9115,,8733,,9510,,9614,,9693,,10482,,12263,,14642,,15989
Essex,21998,,23808,,22383,,19953,,18566,,18086,,18078,,18814,,21036,,23414,,25191,,26991
Inner London - East,1996,,2912,,3260,,2797,,2781,,2942,,3017,,3380,,3648,,4319,,4539,,4530
Outer London - South,1,,:,,:,,:,,:,,:,,:,,0,,0,,1,,1,,1
Outer London - West and North West,67684,,67852,,66907,,65904,,65742,,69388,,69983,,72332,,73371,,74954,,75672,,77987
"Berkshire, Buckinghamshire and Oxfordshire",:,,:,,:,,1,,2,,2,,6,,7,,1,,0,,0,,0
"Surrey, East and West Sussex",32693,,35166,,34162,,32360,,31341,,33638,,34213,,35427,,38090,,40257,,43143,,45534
Hampshire and Isle of Wight,1835,,1965,,1946,,1789,,1734,,1762,,1693,,1722,,1830,,1776,,1947,,2070
Kent,210,,18,,13,,5,,25,,37,,9,,41,,14,,1,,0,,:
"Gloucestershire, Wiltshire and Bristol/Bath area",5221,,5889,,6248,,5635,,5739,,5782,,5931,,6139,,6348,,6793,,7616,,8236
Dorset and Somerset,829,,1083,,1079,,868,,750,,612,,690,,659,,660,,705,,666,,694
Cornwall and Isles of Scilly,336,,353,,427,,:,,:,,:,,:,,:,,:,,:,,:,,:
Devon,842,,1011,,950,,788,,737,,707,,695,,738,,767,,821,,850,,908
West Wales and The Valleys,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
East Wales,1765,,2093,,1979,,1625,,1398,,1208,,1013,,1057,,1020,,1159,,1344,,1464
North Eastern Scotland,2852,,3411,,3290,,2984,,2763,,3083,,3329,,3440,,3725,,3470,,2946,,3090
Highlands and Islands,1175,,1387,,1377,,1289,,1228,,1306,,1324,,1433,,1480,,1514,,1519,,1651
Eastern Scotland,8497,,9102,,9052,,9114,,8664,,9445,,9248,,9802,,10181,,11135,,12385,,13431
West Central Scotland,8775,,8726,,8135,,7213,,6522,,6858,,7150,,7358,,7709,,8710,,9324,,9895
Southern Scotland,2404,,2421,,2414,,1817,,1660,,1296,,1067,,1145,,912,,610,,672,,696
Northern Ireland (UK),7256,,7851,,8233,,7504,,7090,,6900,,6957,,6949,,6937,,7367,,8103,,8590
Extra-Regio NUTS 2,:,,:,,4,,347,,282,,205,,166,,175,,219,,250,,370,,460
Ísland,2111,,2462,,2241,,1837,,2036,,2463,,2741,,3199,,3854,,4847,,6802,,8319
Oslo og Akershus,12603,,17988,,18530,,18183,,19137,,21103,,22176,,23035,,24129,,24554,,25664,,27346
Hedmark og Oppland,4,,3,,4,,:,,:,,:,,:,,:,,:,,:,,:,,:
Sør-Østlandet,953,,1357,,1803,,2441,,2990,,3005,,3412,,3695,,3544,,3146,,2612,,1944
Agder og Rogaland,3270,,4590,,4830,,4731,,4816,,5394,,5818,,6178,,6151,,5911,,5592,,5610
Vestlandet,4331,,5818,,5918,,5601,,5941,,6595,,6953,,7478,,7509,,7534,,7444,,7597
Trøndelag,2607,,3539,,3618,,3419,,3505,,3902,,4194,,4343,,4393,,4328,,4398,,4401
Nord-Norge,3425,,4534,,4602,,3874,,3983,,4217,,4374,,4508,,4676,,5051,,5205,,5449
Extra-Regio level 2,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Région lémanique,9365,,10738,,11322,,11176,,11752,,13010,,13790,,14330,,15059,,15688,,16448,,17269
Espace Mittelland,78,,89,,92,,95,,86,,169,,258,,245,,178,,175,,167,,168
Nordwestschweiz,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Zürich,17878,,20717,,22074,,21911,,22849,,24311,,24788,,24853,,25451,,26249,,27627,,29356
Ostschweiz,95,,99,,91,,73,,68,,95,,116,,86,,84,,92,,99,,110
Zentralschweiz,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
Ticino,181,,187,,180,,157,,159,,165,,167,,143,,136,,156,,168,,136
Extra-Regio level 2,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
:=not available ,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,
Source of Data:,Eurostat,,,,,,,,,,,,,,,,,,,,,,
Last update:,07.03.2019,,,,,,,,,,,,,,,,,,,,,,
Date of extraction:,17 May 2019 16:43:33 CEST,,,,,,,,,,,,,,,,,,,,,,
Hyperlink to the table:,https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tgs00077,,,,,,,,,,,,,,,,,,,,,,
General Disclaimer of the EC website:,https://ec.europa.eu/info/legal-notice_en,,,,,,,,,,,,,,,,,,,,,,
Code:,tgs00077,,,,,,,,,,,,,,,,,,,,,,
