geo\time,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,
Belgium,5.7,,5.6,,5.2,,5.9,,5.7,,6.3,,5.1,,5.9,,5.8,,5.5,,5.1,,:,
Bulgaria,57.6,,41.2,,41.9,,45.7,,43.6,,44.1,,43,,33.1,(b),34.2,,31.9,(b),30,,20.9,
Severna i yugoiztochna Bulgaria,:,,47.4,,45.6,,49.8,,48.2,,47.9,,46.4,,36.6,(b),37.2,,35,(b),33,,23.8,
Severozapaden,:,,46.2,,43.6,,46.3,,45.4,,44.4,,45,,36,(b),35.7,,32.7,(b),32,,26,
Severen tsentralen,:,,51.3,,52.9,,55.2,,51.6,,47,,43.3,,35.8,(b),36.3,,35.2,(b),31.6,,20.8,
Severoiztochen,:,,45.1,,41.4,,48.1,,45.8,,46.7,,49.8,,39,(b),40.6,,37,(b),36.4,,24.3,
Yugoiztochen,:,,47.1,,45,,49.6,,49.8,,52.3,,46.7,,35.7,(b),35.9,,34.8,(b),31.7,,24.1,
Yugozapadna i yuzhna tsentralna Bulgaria,:,,34.6,,37.8,,41.4,,38.6,,40.2,,39.5,,29.4,(b),31.2,,28.8,(b),27,,17.9,
Yugozapaden,:,,30.8,,30.1,,33.9,,34.5,,35.8,,34.4,,24.9,(b),25,,23.2,(b),22.3,,14.2,
Yuzhen tsentralen,:,,39.7,,48.3,,51.8,,44.4,,46.5,,47,,36,(b),40.3,,37.1,(b),33.9,,23.6,
Czechia,7.4,,6.8,,6.1,,6.2,,6.1,,6.6,,6.6,,6.7,,5.6,,4.8,,3.7,,:,
Praha,4.1,,4.5,,4.6,,4.2,,3.7,,6,,5.1,,5.9,,5.1,,3.9,,3.8,,:,
Strední Cechy,6.6,,4.7,,3.8,,4.9,,2.9,,4.8,,4.3,,3.7,,4.1,,3.7,,2.6,,:,
Jihozápad,5.4,,5.3,,7.7,,7.2,,7.6,,5.5,,4.5,,3.4,,3.8,,2.2,,2.4,,:,
Severozápad,12.1,,12.2,,9.8,,9.3,,9.8,,11.6,,13.4,,13.5,,12.1,,9.8,,9.2,,:,
Severovýchod,7,,6.1,,4.9,,3.8,,6.1,,5.1,,4.9,,5.3,,2.3,,3.2,,1.5,,:,
Jihovýchod,5.8,,5.3,,4.4,,5,,3.7,,5.1,,4.9,,4.5,,3.8,,3.7,,2.5,,:,
Strední Morava,6.7,,6.9,,6.7,,6.1,,6.5,,7,,6.7,,7.7,,6,,3.4,,2.9,,:,
Moravskoslezsko,11.7,,10.5,,8.5,,10.2,,10.2,,9.3,,10.6,,11.9,,9.5,,9.8,,6.6,,:,
Denmark,3.3,,2,,2.3,,2.7,,2.3,,2.7,,3.6,,3.2,,3.7,,2.6,,3.1,,3.4,(p)
Hovedstaden,4.4,,2.7,,2.7,,2.9,,3.7,,3.2,,3.5,,3.3,,3,,3.2,,3.4,,3.3,(p)
Sjælland,3.9,,2.1,,1.4,,2.8,,3,,5.6,,4.8,,4,,2.8,,1.9,,3.6,,4.2,(p)
Syddanmark,2.4,,1.1,,2.9,,2.2,,1.4,,1,,2.7,,3.8,,3.5,,2.4,,3.2,,3.2,(p)
Midtjylland,3,,2.3,,2,,3.1,,2,,2,,4,,2.3,,5,,2.5,,2.9,,3.1,(p)
Nordjylland,1.8,,0.8,,1.3,,1.6,,0.3,,2.8,,3.4,,3.1,,3.9,,2.5,,1.9,,3.9,(p)
Germany,4.8,,5.5,,5.4,,4.5,,5.3,,4.9,,5.4,,5,,4.4,,3.7,,3.4,,:,
Estonia,5.6,,4.9,(b),6.2,,9,,8.7,,9.4,,7.6,,6.2,(b),4.5,,4.7,,4.1,,:,
Ireland,4.5,,5.5,,6.1,,5.7,,7.8,,9.8,,9.9,,8.4,,7.5,,6.7,,5.2,,:,
Northern and Western,:,,:,,:,,:,,:,,7.9,,9.3,,:,,:,,3.4,,2.5,,:,
Southern,:,,:,,:,,:,,:,,10,,9.3,,:,,:,,6.5,,5.1,,:,
Eastern and Midland,:,,:,,:,,:,,:,,10.4,,10.5,,:,,:,,8,,6.2,,:,
"Border, Midland and Western (NUTS 2013)",5.8,,4.9,,6.8,,7.9,,6.6,,:,,:,,:,,:,,:,,:,,:,
Southern and Eastern (NUTS 2013),4,,5.8,,5.9,,4.9,,8.3,,:,,:,,:,,:,,:,,:,,:,
Greece,11.5,,11.2,,11,,11.6,,15.2,,19.5,,20.3,,21.5,,22.2,,22.4,,21.1,,:,
Voreia Ellada,12,,11.4,,11.7,,12.8,,16.7,,20.1,,21,,20.5,,20.2,,21.4,,19.4,,:,
Kentriki Ellada,13.1,,11.9,,12,,14,,15.8,,21.1,,20.4,,24,,25.7,,25.4,,24.1,,:,
Attiki,9.5,,10.5,,9.5,,9.5,,14.9,,19,,20.7,,20,,20.9,,21,,20.1,,:,
"Nisia Aigaiou, Kriti",13.4,,11.1,,12.2,,11.1,,10.3,,15.6,,16.7,,23.9,,23.7,,23.1,,21.9,,:,
Spain,3.5,,3.6,,4.5,,4.9,,4.5,,5.8,,6.2,,7.1,,6.4,,5.8,,5.1,,:,
Noroeste (ES),3.1,,2.4,,2.6,,3.2,,2,,3.6,,4.4,,5.1,,4.8,,4.5,,2.6,,:,
Galicia,3.8,,3,,3.4,,4.4,,2.5,,4.1,,4.6,,5.5,,4.2,,4.1,,2.4,,:,
Principado de Asturias,2.2,,1.6,,1.4,,1.1,,0.8,,3.3,,4.2,,5.1,,6.9,,3.9,,3.5,,:,
Cantabria,1,,1,,1.2,,1.5,,1.5,,2.3,,3.9,,3.5,,3.5,,7.5,,2.2,,:,
Noreste (ES),1.8,,1.9,,2.1,,2.5,,3.2,,2.8,,3.9,,4.2,,3.5,,3.8,,2.2,,:,
País Vasco,1.5,,2.8,,3.4,,2.1,,4,,2.1,,4.8,,4.8,,4.6,,4.2,,3.7,,:,
Comunidad Foral de Navarra,1.7,,1.5,,2.1,,2.5,,4.4,,4.1,,0.6,,1.2,,2.2,,3.4,,0.3,,:,
La Rioja,2.5,,2.8,,1.7,,5.3,,5.5,,6.3,,6.6,,5.6,,4.8,,5.9,,2.9,,:,
Aragón,2.1,,0.4,,0.2,,2.4,,0.9,,2.5,,3.3,,4.2,,2.2,,2.9,,0.5,,:,
Comunidad de Madrid,2.5,,5.2,,4.7,,5.3,,2.7,,5.6,,7.3,,4.8,,5.7,,4.3,,5.4,,:,
Comunidad de Madrid,2.5,,5.2,,4.7,,5.3,,2.7,,5.6,,7.3,,4.8,,5.7,,4.3,,5.4,,:,
Centro (ES),1.9,,1.6,,2.5,,3.8,,3.4,,3.7,,3.7,,5.1,,4.6,,4.3,,3.2,,:,
Castilla y León,1.3,,0.8,,2.1,,2.9,,3.7,,2.2,,1.8,,2.6,,2.3,,2,,1,,:,
Castilla-la Mancha,2.3,,2.4,,3.8,,3.8,,3.9,,5.7,,5.8,,8.7,,8.5,,7.6,,4.4,,:,
Extremadura,2.7,,2.2,,1.3,,6.1,,2,,3.5,,3.7,,3.8,,2.4,,3.4,,5.6,,:,
Este (ES),3.2,,3.3,,4.3,,5.3,,6,,7.1,,6.8,,8.4,,6.8,,6.1,,6.1,,:,
Cataluña,3.8,,2.7,,3.1,,5.1,,7.2,,7.4,,6.1,,6.3,,6.7,,5.5,,5,,:,
Comunidad Valenciana,1.9,,4,,5.5,,5.6,,3.9,,6.4,,7.1,,11.3,,6.7,,7.5,,7.4,,:,
Illes Balears,4.8,,3.6,,6.3,,4.7,,7.4,,7.9,,10.4,,9.8,,7.7,,3.7,,6.9,,:,
Sur (ES),6.8,,5.4,,6.1,,7,,6.2,,7.8,,7.4,,9.9,,8.3,,7.5,,5.4,,:,
Andalucía,6.9,,5.4,,5.7,,5.6,,6.3,,7.5,,7,,9.5,,8,,7.1,,5.2,,:,
Región de Murcia,5.9,,5.4,,8.2,,15,,5.8,,9.1,,9,,11.8,,9,,9.5,,6.2,,:,
Ciudad Autónoma de Ceuta (ES),19.9,,2.4,,10.1,,4.5,,7.6,,19.5,,15.3,,12.4,,16.6,,3.5,,3.8,,:,
Ciudad Autónoma de Melilla (ES),8,,10.9,,0.9,,9.7,,6.4,,1,,14.8,,7.4,,15.1,,13.2,,9.4,,:,
Canarias (ES),3,,3.9,,12.7,,3.5,,3.9,,6.5,,8.5,,7.2,,12.4,,10.8,,13.6,,:,
Canarias (ES),3,,3.9,,12.7,,3.5,,3.9,,6.5,,8.5,,7.2,,12.4,,10.8,,13.6,,:,
France,4.7,,5.4,,5.6,,5.8,,5.2,,5.3,,4.9,,4.8,,4.5,,4.4,,4.1,,:,
Croatia,:,,:,,:,,14.3,,15.2,,15.9,,14.7,,13.9,,13.7,,12.5,,10.3,,:,
Jadranska Hrvatska,:,,:,,:,,:,,:,,:,,14.5,,13.5,,9.8,,8.2,,7.6,,:,
Kontinentalna Hrvatska,:,,:,,:,,:,,:,,:,,14.8,,14.1,,15.7,,14.6,,11.7,,:,
Italy,7,,7.5,,7.3,,7.4,,11.1,,14.5,,12.3,,11.6,,11.5,,12.1,,10.1,,:,
Nord-Ovest,3.4,,3.2,,4.6,,3.5,,6.7,,9.4,,8,,8.1,,7,,7.4,,7.3,,:,
Piemonte,4.6,,3.3,,5.7,,4.7,,7.8,,7.3,,5,,5.3,,6.6,,10.2,,9,,:,
Valle d'Aosta/Vallée d'Aoste,0.9,,1.7,,1.5,,2.2,,4.9,,8.3,,9.2,,9.4,,9.4,,7.3,,7.3,,:,
Liguria,2.3,,3.5,,1.6,,2.7,,6.8,,8.6,,8.1,,12.7,,11.6,,7.9,,8.6,,:,
Lombardia,3,,3.1,,4.7,,3.2,,6.3,,10.5,,9.2,,8.5,,6.4,,6.1,,6.4,,:,
Nord-Est,3.3,,3,,3.5,,3.8,,5.1,,5.7,,6,,5.8,,4.8,,5.8,,5,,:,
Provincia Autonoma di Bolzano/Bozen,2.5,,2.2,,1.4,,1.5,,1.6,,4,,2.2,,3.3,,5.3,,2.4,,2.5,,:,
Provincia Autonoma di Trento,0.7,,1.9,,1.1,,3.6,,2.5,,6.2,,4.8,,2.8,,5.1,,9.9,,5.9,,:,
Veneto,3.4,,2.9,,3.9,,4.1,,4.1,,4.2,,3.8,,4.7,,3.6,,5,,4.1,,:,
Friuli-Venezia Giulia,4.1,,3.8,,4,,2.5,,6.5,,6.4,,6.6,,7.2,,4.9,,6.5,,6,,:,
Emilia-Romagna,3.3,,3.2,,3.5,,4.2,,6.6,,7.3,,8.9,,7.3,,5.9,,6.3,,5.9,,:,
Centro (IT),4.7,,5,,4.9,,5.5,,7.3,,10.1,,6.8,,7.4,,8.4,,8.7,,7.9,,:,
Toscana,3.8,,3.9,,3.8,,5.1,,7.8,,9.3,,4.8,,7.3,,8.9,,7,,6.8,,:,
Umbria,2.7,,3.2,,4.3,,4.1,,5.7,,10,,8.6,,5.2,,10.4,,8.5,,6.1,,:,
Marche,4.4,,4,,4,,4.9,,10.6,,10.5,,9.4,,9.5,,10.8,,9.4,,11,,:,
Lazio,5.8,,6.2,,6.1,,6.2,,6.2,,10.6,,7.1,,7.3,,7.2,,9.5,,8,,:,
Sud,12.3,,13.6,,10.9,,11.8,,18.9,,23.9,,21,,18.3,,18.6,,20.8,,16,,:,
Abruzzo,5.3,,4.9,,4.9,,5.4,,13.2,,8.1,,8.6,,9.5,,11.1,,15.1,,15.6,,:,
Molise,6.7,,3.5,,4.2,,7.5,,12.1,,10,,18.9,,8.9,,9.9,,6.4,,9.1,,:,
Campania,14.3,,16.6,,12.2,,13.9,,18.3,,21.8,,21.9,,18.7,,16.3,,25.9,,18.6,,:,
Puglia,12.8,,14.8,,11.9,,11.5,,20.4,,34,,24.7,,23.2,,26.9,,19.8,,15.1,,:,
Basilicata,7.7,,11.7,,10.3,,9.3,,24.3,,23.5,,20.7,,15.1,,14,,14,,8.4,,:,
Calabria,12,,10,,10.5,,11.6,,20.9,,22.2,,19.7,,15.6,,15.7,,16,,13.9,,:,
Isole,14.6,,16.6,,16.5,,16.6,,21.8,,29.2,,25.1,,23.2,,24.2,,22,,17.5,,:,
Sicilia,16.7,,18,,18.5,,19.5,,25.7,,35.9,,28.9,,26,,27.3,,26.1,,20.3,,:,
Sardegna,8.5,,12.4,,10.5,,7.6,,10,,8.7,,13.6,,14.7,,14.5,,9.5,,9,,:,
Cyprus,13.3,,9.1,(b),9.5,,11.2,,11.7,,15,,16.1,,15.3,,15.4,,13.6,,11.5,,:,
Latvia,24,,19.3,(b),22.1,,27.6,,31,,25.6,,24,,19.2,,16.4,,12.8,,11.3,,9.5,
Lithuania,16.6,,12.5,(b),15.6,,19.9,,19,,19.8,,16,,13.6,,13.9,,13.5,,12.4,,:,
Luxembourg,0.8,,0.7,,1.1,,0.5,,1.2,,1.3,,1.8,,1.4,,2,,1.6,(b),1.2,,:,
Hungary,19.9,,17.9,,20.3,,21.6,,23.4,,26.3,,27.8,,24,,19.4,,16.2,,14.5,,10.1,
Közép-Magyarország,16.9,,15.6,,18.5,,20.7,,20.1,,23.4,,27.1,,23.6,,17.5,,14.1,,11.8,,7.3,
Budapest,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,6.8,
Pest,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,7.9,
Közép-Magyarország (NUTS 2013),16.9,,15.6,,18.5,,20.7,,20.1,,23.4,,27.1,,23.6,,17.5,,14.1,,11.8,,:,
Dunántúl,17.1,,14.8,,17.6,,17.9,,20.8,,22.6,,22,,21.5,,17,,14.2,,12.3,,8.5,
Közép-Dunántúl,19.2,,15.5,,16.3,,19.3,,19.8,,23.9,,21.1,,18.1,,16.1,,14.1,,12.2,,7.6,
Nyugat-Dunántúl,11.4,,11.6,,14.9,,13.7,,15.9,,17.7,,17.7,,18,,12.3,,9.4,,8.9,,4.2,
Dél-Dunántúl,20.7,,17.4,,21.9,,20.8,,27.1,,26.1,,27.7,,29.1,,23,,19.6,,16.1,,14.2,
Alföld és Észak,24,,21.8,,23.6,,25,,27.7,,31.2,,32.6,,26.3,,22.6,,19.3,,18.3,,13.6,
Észak-Magyarország,32.3,,29.9,,29.5,,31.5,,34.6,,36.4,,39.8,,35.4,,30.7,,29.9,,26.9,,25,
Észak-Alföld,21.1,,19.6,,21.4,,22.5,,24.6,,31.4,,32.6,,25.6,,21.3,,16.8,,16.5,,10,
Dél-Alföld,19.5,,16.8,,20.7,,21.8,,24.7,,26.2,,25.8,,18.7,,16.6,,12.7,,12.5,,7.5,
Malta,4.4,,4.3,,5,,6.5,,6.6,,9.2,,10.2,,10.3,,8.5,,4.4,,3.3,,:,
Netherlands,1.7,,1.5,,1.4,,2.2,,2.5,,2.3,,2.5,,3.2,,2.6,,2.6,(b),2.6,,:,
Noord-Nederland,:,,:,,:,,:,,1.8,,1.3,,1.9,,1.8,,1.5,,1.5,(b),1.7,,:,
Groningen,:,,:,,:,,:,,:,,:,,:,,:,,:,,1.1,(b),1.8,,:,
Friesland (NL),:,,:,,:,,:,,:,,:,,:,,:,,:,,1,(b),1.9,,:,
Drenthe,:,,:,,:,,:,,:,,:,,:,,:,,:,,2.6,(b),1.4,,:,
Oost-Nederland,:,,:,,:,,:,,2.3,,2.1,,2.1,,3,,1.4,,1.5,(b),1.9,,:,
Overijssel,:,,:,,:,,:,,:,,:,,:,,:,,:,,1.4,(b),2.3,,:,
Gelderland,:,,:,,:,,:,,:,,:,,:,,:,,:,,1.3,(b),1.5,,:,
Flevoland,:,,:,,:,,:,,:,,:,,:,,:,,:,,2.5,(b),2.8,,:,
West-Nederland,:,,:,,:,,:,,3,,3.1,,3.1,,4.1,,3.5,,3.6,(b),3.2,,:,
Utrecht,:,,:,,:,,:,,:,,:,,:,,:,,:,,1.6,(b),2.4,,:,
Noord-Holland,:,,:,,:,,:,,:,,:,,:,,:,,:,,4.5,(b),4.3,,:,
Zuid-Holland,:,,:,,:,,:,,:,,:,,:,,:,,:,,3.8,(b),2.9,,:,
Zeeland,:,,:,,:,,:,,:,,:,,:,,:,,:,,1.8,(b),0.6,,:,
Zuid-Nederland,:,,:,,:,,:,,1.8,,1.3,,1.8,,1.8,,2.2,,2,(b),2.3,,:,
Noord-Brabant,:,,:,,:,,:,,:,,:,,:,,:,,:,,2,(b),2.5,,:,
Limburg (NL),:,,:,,:,,:,,:,,:,,:,,:,,:,,2,(b),1.9,,:,
Austria,3.3,,5.9,(b),4.6,,4.3,,4,,4,,4.2,,4,,3.6,,3,,3.7,,2.8,
Burgenland (AT),:,,:,,:,,:,,:,,:,,:,,1.2,(e),1.6,(e),1.7,(e),2.3,(e),:,
Niederösterreich,:,,:,,:,,:,,:,,:,,:,,2.7,(e),2.1,(e),2.2,(e),1.9,(e),:,
Wien,:,,:,,:,,:,,:,,:,,:,,8.8,(e),7.5,(e),7.2,(e),7.4,(e),:,
Kärnten,:,,:,,:,,:,,:,,:,,:,,2.8,(e),1.7,(e),1.4,(e),0.9,(e),:,
Steiermark,:,,:,,:,,:,,:,,:,,:,,2.9,(e),3.3,(e),3.7,(e),3.1,(e),:,
Oberösterreich,:,,:,,:,,:,,:,,:,,:,,1.8,(e),1.9,(e),1.4,(e),1.2,(e),:,
Salzburg,:,,:,,:,,:,,:,,:,,:,,3.3,(e),2.5,(e),2.6,(e),2.1,(e),:,
Tirol,:,,:,,:,,:,,:,,:,,:,,2.9,(e),3.1,(e),3.4,(e),3,(e),:,
Vorarlberg,:,,:,,:,,:,,:,,:,,:,,4.4,(e),4,(e),3.6,(e),2.6,(e),:,
Poland,22.3,,17.7,(b),15,,14.2,,13,,13.5,,11.9,,10.4,,8.1,,6.7,,5.9,,:,
Region Centralny (NUTS 2013),:,,:,,:,,:,,:,,11.8,,10.6,,9.8,,6.3,,5.1,,4.2,,:,
Makroregion Poludniowy,:,,:,,:,,:,,:,,12,,10.9,,9.2,,8.5,,5.9,,5.9,,:,
Region Wschodni (NUTS 2013),:,,:,,:,,:,,:,,15.4,,14.1,,11.9,,9.6,,9,,7.2,,:,
Makroregion Pólnocno-Zachodni,:,,:,,:,,:,,:,,13.6,,10.8,,9.4,,7.9,,8.2,,7,,:,
Makroregion Poludniowo-Zachodni,:,,:,,:,,:,,:,,17.3,,14.8,,12.6,,9.2,,7.3,,5.2,,:,
Makroregion Pólnocny,:,,:,,:,,:,,:,,12.7,,11.6,,10.5,,7.8,,5.2,,5.9,,:,
Portugal,9.6,,9.7,,9.1,,9,,8.3,,8.6,,10.9,,10.6,,9.6,,8.4,,6.9,,:,
Romania,38,,32.7,,32.1,,30.5,,29.5,,31.1,,29.8,,25.9,,22.7,,23.8,,19.7,,:,
Macroregiunea unu,30.1,,26.1,,22.8,,20.8,,21.7,,23.1,,24.4,,21.4,,19.1,,17.9,,12.5,,:,
Nord-Vest,30.4,,25,,24.3,,21.8,,24.2,,22.7,,21.9,,18,,16.5,,17.6,,11.9,,:,
Centru,29.7,,27.3,,21.2,,19.7,,18.9,,23.5,,27.2,,25,,21.9,,18.3,,13.2,,:,
Macroregiunea doi,43.7,,37.8,,37.2,,39.5,,37.1,,37.2,,36.4,,32.1,,28.9,,26.4,,23.9,,:,
Nord-Est,43.5,,40.5,,41.9,,40.3,,38.6,,37.5,,34.5,,30.4,,26.7,,23.8,,22.4,,:,
Sud-Est,43.9,,34.3,,31.1,,38.4,,35.2,,36.8,,38.7,,34.4,,32,,29.9,,25.8,,:,
Macroregiunea trei,39.9,,34.2,,36.8,,31.3,,30.7,,32.8,,28.9,,24.7,,21.6,,26.6,,22.9,,:,
Sud - Muntenia,43.6,,36.5,,36.9,,32.2,,33.2,,35.9,,30,,28.4,,26.8,,27.5,,25.8,,:,
Bucuresti - Ilfov,34.6,,30.8,,36.7,,30.2,,27.4,,28.6,,27.3,,19.8,,13.7,,25.4,,19.1,,:,
Macroregiunea patru,36.7,,31.6,,29.9,,28,,26.4,,29.7,,27.9,,24.1,,18.9,,23.3,,18.1,,:,
Sud-Vest Oltenia,46.7,,39.2,,38.1,,32.7,,31.7,,32.6,,27.1,,25.3,,20.8,,24.4,,22,,:,
Vest,25.2,,22.8,,20.6,,22.8,,20.4,,26.4,,28.8,,22.7,,16.4,,22,,13.8,,:,
Slovenia,5.1,,6.7,,6.1,,5.9,,6.1,,6.6,,6.7,,6.6,,5.8,,5.4,,4.6,,:,
Vzhodna Slovenija (NUTS 2010),:,,8.2,,7.4,,7.4,,7.3,,7.7,,7.5,,7.6,,6.8,,6.1,,6,,:,
Zahodna Slovenija (NUTS 2010),:,,5,,4.6,,4.3,,4.9,,5.5,,5.8,,5.5,,4.5,,4.5,,2.8,,:,
Slovakia,13.7,,11.8,,11.1,,11.4,,10.6,,10.5,,10.2,,9.9,,9,,8.2,,7,,:,
Bratislavský kraj,9.2,,6.5,,7.1,,9.3,,11.8,,12,,12.1,,10,,8.3,,7.9,,4.3,,:,
Západné Slovensko,10.7,,9,,10.3,,9.8,,8.6,,8.3,,8.5,,6.8,,7.1,,6.2,,5.2,,:,
Stredné Slovensko,13.5,,11.5,,11.1,,10.6,,10.7,,10.8,,9.5,,10.2,,9.3,,9.1,,8.2,,:,
Východné Slovensko,19.2,,17.3,,13.5,,15,,12.3,,12.1,,12.2,,13,,11.2,,9.9,,9.2,,:,
Finland,3.6,,3.5,,2.8,,2.8,,3.2,,2.9,,2.5,,2.8,,2.2,,2.2,,2.1,,2.8,
Manner-Suomi,3.6,,3.5,,2.8,,2.8,,3.2,,2.9,,2.5,,2.8,,2.2,,2.2,,2.1,,2.9,
Itä-Suomi (NUTS 2006),4.6,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Etelä-Suomi (NUTS 2006),3.7,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
"Länsi-Suomi, Åland",3.1,,3.5,,2.8,,2.2,,3.1,,3.6,,2.1,,3.3,,1.7,,2,,2.7,,3.5,
Pohjois-Suomi (NUTS 2006),2.8,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Helsinki-Uusimaa,:,,2.9,,2.5,,2.9,,3.8,,2.4,,2.5,,2.8,,2.5,,2.1,,2,,2.3,
Etelä-Suomi,:,,3.9,,2.8,,3.1,,3,,2.8,,2.7,,2.7,,2.4,,2.4,,2.2,,3.7,
Pohjois- ja Itä-Suomi,:,,3.8,,3.3,,3.2,,2.8,,3,,2.7,,2.4,,2.1,,2.4,,1.5,,2,
Åland,0,,4.3,,0,,1.6,,1.1,,2.6,,1.6,,1,,0.4,,1.9,,0,,0,
Sweden,2.2,,1.8,(b),2,,1.9,,1.7,,1.8,,1.9,,1,,1.1,,0.8,,1.1,,:,
Östra Sverige,:,,2,(b),1.9,,2.4,,2,,2.1,,2,,1.2,,1.1,,1,,0.9,,:,
Stockholm,:,,2,(b),2.3,,2.1,,2.1,,2.4,,1.9,,1.9,,1,,0.9,,0.7,,:,
Östra Mellansverige,:,,2.1,(b),1.4,,2.8,,1.9,,1.7,,2.1,,0.3,,1.2,,1.1,,1.2,,:,
Södra Sverige,:,,1.7,(b),2.1,,1.8,,1.7,,2,,2.3,,1,,1.3,,0.9,,1.4,,:,
Småland med öarna,:,,1.5,(b),1.8,,1.6,,0.3,,1.9,,1.3,,0.4,,2.1,,0.9,,1.9,,:,
Sydsverige,:,,2,(b),2.1,,2.1,,3,,2.1,,3.7,,1.9,,1.7,,1.1,,1.6,,:,
Västsverige,:,,1.5,(b),2.1,,1.7,,1.4,,1.9,,1.8,,0.6,,0.7,,0.7,,1,,:,
Norra Sverige,:,,1.5,(b),2.1,,1,,1.1,,0.7,,0.5,,0.4,,0.9,,0.3,,1,,:,
Norra Mellansverige,:,,1,(b),1.4,,1.3,,0.8,,0.3,,0,,0.5,,0.7,,0.6,,1.3,,:,
Mellersta Norrland,:,,2,(b),2.2,,1.3,,0.7,,0.7,,1.4,,0,,0.3,,0,,0.7,,:,
Övre Norrland,:,,1.9,(b),3.3,,0.5,,1.9,,1.3,,0.7,,0.7,,1.8,,0,,0.7,,:,
United Kingdom,4.2,,4.5,,3.3,,4.8,,5.1,,7.8,(b),8.3,,7.4,,6.1,,5.2,,4.1,(b),:,
Iceland,2.1,,0.8,(b),0.8,,1.8,,2.1,,2.4,,1.9,,1.4,,1.6,,1.9,,:,,:,
Norway,2.3,,2,,2.2,,2,,2.3,,1.7,,2,,1.2,,1.7,,2,,2.3,,:,
Oslo og Akershus,3,,2.1,,2.5,,2.8,,3.4,,1.9,,2.8,,1.5,,2.5,,2.4,,2.8,,:,
Hedmark og Oppland,2,,0.9,,0.6,,1.1,,0.9,,1.2,,0.6,,1,,0.8,,0.8,,2.3,,:,
Sør-Østlandet,2.1,,2.9,,3.1,,2.9,,2.8,,1.4,,1.9,,1.5,,1.5,,1.8,,1.5,,:,
Agder og Rogaland,1.8,,1.8,,2.1,,1.8,,2,,1.8,,2,,1.2,,1.1,,2.3,,3,,:,
Vestlandet,2.7,,1.7,,1.6,,0.7,,1.9,,1.7,,1.3,,1.2,,1.4,,2.7,,1.9,,:,
Trøndelag,1.3,,1.9,,2.7,,1.8,,1.6,,2.4,,1.9,,0.9,,2.9,,1.1,,2.4,,:,
Nord-Norge,2.5,,1.3,,2.1,,2.3,,1.6,,1.6,,2.2,,0.7,,1.7,,1.3,,1.8,,:,
Switzerland,2.3,,2.1,,2.1,,1.7,,1,,0.8,,0.7,,1.3,(b),1.4,,1.5,,:,,:,
Région lémanique,:,,3,,2.2,,3,,2.7,,1,,1,,1.8,(b),1.9,,1.9,,:,,:,
Espace Mittelland,:,,1.9,,1.8,,1.3,,1,,0.8,,0.5,,1.5,(b),1.1,,1.1,,:,,:,
Nordwestschweiz,:,,2.9,,2.7,,2.6,,0.7,,1.2,,0.4,,1.4,(b),1.7,,2.7,,:,,:,
Zürich,:,,1.8,,1.8,,1,,0.3,,0.4,,0.8,,1.1,(b),1.9,,1.8,,:,,:,
Ostschweiz,:,,0.8,,1.8,,1,,0.9,,0.7,,0.2,,0.9,(b),0.4,,0.8,,:,,:,
Zentralschweiz,:,,1.1,,1,,1.1,,0.2,,0.2,,0.4,,0.3,(b),1.5,,0.4,,:,,:,
Ticino,:,,4,,5.2,,1.5,,0.2,,2.1,,2.3,,1.8,(b),1.1,,1.1,,:,,:,
North Macedonia,:,,:,,:,,:,,:,,40.9,,37.7,,35.7,,30.4,,30,,31.1,,:,
Serbia,:,,:,,:,,:,,:,,:,,26.9,,26.3,,24,,19.5,,17.4,,:,
Srbija - sever,:,,:,,:,,:,,:,,:,,:,,24,,22.7,,17.1,,17.7,,:,
Srbija - jug,:,,:,,:,,:,,:,,:,,:,,28.6,,25.4,,22,,17.2,,:,
Turkey,58.8,,57.7,,56.7,,59.3,,57.9,,55,,43.8,(b),29.3,,30.3,,32.9,,28.7,,:,
:=not available b=break in time series p=provisional e=estimated ,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,,
Source of Data:,Eurostat,,,,,,,,,,,,,,,,,,,,,,,
Last update:,07.05.2019,,,,,,,,,,,,,,,,,,,,,,,
Date of extraction:,17 May 2019 16:42:35 CEST,,,,,,,,,,,,,,,,,,,,,,,
Hyperlink to the table:,https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tgs00104,,,,,,,,,,,,,,,,,,,,,,,
General Disclaimer of the EC website:,https://ec.europa.eu/info/legal-notice_en,,,,,,,,,,,,,,,,,,,,,,,
Code:,tgs00104,,,,,,,,,,,,,,,,,,,,,,,
