geo\time,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,
Rég. Bruxelles / Brussels Gewest,11,,11,,11,,11,,11,,11,,11,,11,,11,,11,,11,,:,
Prov. Antwerpen,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,220,,:,
Prov. Limburg (BE),106,,106,,106,,106,,106,,106,,106,,106,,106,,106,,106,,:,
Prov. Oost-Vlaanderen,196,,196,,196,,196,,196,,196,,196,,196,,196,,196,,196,,:,
Prov. Vlaams-Brabant,175,,175,,175,,175,,175,,175,,175,,175,,175,,175,,175,,:,
Prov. West-Vlaanderen,187,,187,,187,,187,,187,,187,,187,,187,,187,,187,,187,,:,
Prov. Brabant Wallon,63,,63,,63,,63,,63,,63,,63,,63,,63,,63,,63,,:,
Prov. Hainaut,284,,284,,284,,284,,284,,284,,284,,284,,284,,284,,284,,:,
Prov. Liège,266,,266,,266,,266,,266,,266,,266,,266,,266,,266,,266,,:,
Prov. Luxembourg (BE),154,,154,,154,,154,,154,,154,,154,,154,,154,,154,,154,,:,
Prov. Namur,103,,103,,103,,103,,103,,103,,103,,103,,103,,103,,103,,:,
Severozapaden,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,
Severen tsentralen,0,,0,,0,,0,,0,,0,,0,,0,,:,,0,,0,,0,
Severoiztochen,84,,84,,84,,84,,84,,84,,84,,91,,91,,95,,95,,95,
Yugoiztochen,63,,87,,87,,87,,87,,87,,171,,203,,204,,223,,221,,222,
Yugozapaden,118,,118,,118,,118,,118,,139,,138,,163,,163,,215,,223,,216,
Yuzhen tsentralen,122,,122,,122,,122,,141,,141,,141,,141,,145,,194,,194,,194,
Praha,11,,11,,11,,11,,11,,11,,11,,11,,11,,11,,44,,44,
Strední Cechy,192,,195,,194,,194,,194,,194,,194,,194,,194,,194,,347,,351,
Jihozápad,118,,125,,125,,124,,125,,125,,125,,149,,149,,149,,157,,165,
Severozápad,52,,52,,53,,53,,53,,57,,57,,56,,56,,56,,128,,128,
Severovýchod,24,,24,,24,,26,,26,,26,,26,,26,,26,,26,,34,,39,
Jihovýchod,228,,228,,227,,227,,227,,227,,227,,227,,227,,227,,253,,253,
Strední Morava,8,,8,,29,,41,,46,,53,,53,,53,,53,,53,,160,,160,
Moravskoslezsko,0,,15,,28,,54,,54,,54,,60,,60,,60,,60,,100,,100,
Hovedstaden,:,,157,,157,,157,,157,,159,,160,,160,,159,,164,,164,,167,
Sjælland,:,,260,,260,,260,,260,,260,,260,,267,,267,,267,,267,,270,
Syddanmark,:,,321,,328,,329,,329,,336,,372,,377,,377,,377,,378,,379,
Midtjylland,:,,186,,197,,197,,197,,200,,215,,223,,241,,242,,259,,306,
Nordjylland,:,,187,,187,,187,,187,,187,,187,,187,,187,,187,,186,,186,
Stuttgart,:,,:,,388,,399,,:,,:,,:,,:,,:,,:,,:,,:,
Karlsruhe,:,,:,,266,,267,,:,,:,,:,,:,,:,,:,,:,,:,
Freiburg,:,,:,,279,,280,,:,,:,,:,,:,,:,,:,,:,,:,
Tübingen,:,,:,,106,,113,,:,,:,,:,,:,,:,,:,,:,,:,
Oberbayern,:,,:,,600,,597,,597,,:,,:,,:,,:,,:,,:,,:,
Niederbayern,:,,:,,235,,239,,239,,:,,:,,:,,:,,:,,:,,:,
Oberpfalz,:,,:,,336,,336,,337,,:,,:,,:,,:,,:,,:,,:,
Oberfranken,:,,:,,349,,349,,349,,:,,:,,:,,:,,:,,:,,:,
Mittelfranken,:,,:,,358,,356,,356,,:,,:,,:,,:,,:,,:,,:,
Unterfranken,:,,:,,353,,353,,353,,:,,:,,:,,:,,:,,:,,:,
Schwaben,:,,:,,259,,272,,272,,:,,:,,:,,:,,:,,:,,:,
Berlin,73,,73,,77,,77,,77,,77,,77,,77,,77,,77,,77,,77,
Brandenburg,790,,790,,795,,795,,795,,795,,794,,794,,794,,805,,805,,806,
Bremen,71,,71,,75,,75,,75,,75,,75,,75,,80,,80,,80,,80,
Hamburg,81,,81,,81,,81,,81,,81,,81,,81,,81,,81,,81,,81,
Darmstadt,:,,:,,480,,480,,480,,:,,:,,:,,:,,:,,:,,:,
Gießen,:,,:,,199,,199,,199,,:,,:,,:,,:,,:,,:,,:,
Kassel,:,,:,,293,,293,,293,,:,,:,,:,,:,,:,,:,,:,
Mecklenburg-Vorpommern,538,,538,,538,,552,,554,,554,,554,,554,,554,,568,,568,,578,
Braunschweig,:,,:,,274,,286,,:,,:,,:,,:,,:,,:,,:,,:,
Hannover,:,,:,,226,,226,,:,,:,,:,,:,,:,,:,,:,,:,
Lüneburg,:,,:,,299,,372,,:,,:,,:,,:,,:,,:,,:,,:,
Weser-Ems,:,,:,,547,,547,,:,,:,,:,,:,,:,,:,,:,,:,
Düsseldorf,:,,:,,638,,649,,649,,:,,:,,:,,:,,:,,:,,:,
Köln,:,,:,,557,,558,,558,,:,,:,,:,,:,,:,,:,,:,
Münster,:,,:,,356,,356,,356,,:,,:,,:,,:,,:,,:,,:,
Detmold,:,,:,,189,,190,,190,,:,,:,,:,,:,,:,,:,,:,
Arnsberg,:,,:,,447,,448,,448,,:,,:,,:,,:,,:,,:,,:,
Koblenz,:,,:,,257,,257,,258,,:,,:,,:,,:,,:,,:,,:,
Trier,:,,:,,184,,184,,187,,:,,:,,:,,:,,:,,:,,:,
Rheinhessen-Pfalz,:,,:,,431,,431,,431,,:,,:,,:,,:,,:,,:,,:,
Saarland,240,,240,,240,,240,,240,,240,,240,,240,,240,,240,,240,,240,
Dresden,216,,216,,216,,216,,216,,:,,:,,:,,:,,:,,:,,:,
Chemnitz,203,,203,,203,,203,,203,,:,,:,,:,,:,,:,,:,,:,
Leipzig,111,,111,,111,,111,,111,,:,,:,,:,,:,,:,,:,,:,
Sachsen-Anhalt,383,,383,,407,,407,,407,,407,,411,,411,,416,,416,,416,,416,
Schleswig-Holstein,498,,498,,510,,533,,533,,533,,536,,536,,538,,538,,544,,545,
Thüringen,463,,465,,482,,498,,498,,498,,498,,511,,510,,521,,521,,521,
Eesti,99,,96,,104,,100,,115,,115,,124,,140,,141,,147,,145,,154,
Northern and Western,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,83,
Southern,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,491,
Eastern and Midland,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,343,
"Anatoliki Makedonia, Thraki",:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Kentriki Makedonia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Dytiki Makedonia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Ipeiros,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Thessalia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Ionia Nisia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Dytiki Ellada,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Sterea Ellada,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Peloponnisos,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Attiki,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Voreio Aigaio,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Notio Aigaio,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Kriti,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Galicia,761,,812,,907,,925,,961,,994,,995,,1015,,1031,,1080,,1105,,1105,
Principado de Asturias,307,,372,,389,,394,,394,,390,,408,,433,,454,,454,,453,,454,
Cantabria,205,,205,,214,,218,,218,,216,,227,,227,,227,,255,,255,,255,
País Vasco,435,,489,,510,,529,,535,,552,,533,,533,,474,,488,,496,,496,
Comunidad Foral de Navarra,321,,322,,345,,348,,356,,372,,372,,372,,372,,380,,380,,380,
La Rioja,144,,154,,159,,159,,159,,159,,165,,165,,176,,181,,181,,181,
Aragón,562,,604,,667,,676,,704,,749,,752,,757,,767,,769,,788,,788,
Comunidad de Madrid,762,,747,,751,,760,,753,,780,,771,,777,,783,,783,,771,,771,
Castilla y León,1712,,1797,,1995,,2158,,2194,,2195,,2207,,2253,,2267,,2350,,2355,,2357,
Castilla-la Mancha,1474,,1487,,1553,,1636,,1775,,1772,,1816,,1816,,1812,,1812,,1815,,1815,
Extremadura,545,,593,,640,,651,,668,,679,,694,,694,,700,,700,,703,,703,
Cataluña,1040,,1281,,1168,,1271,,1201,,1267,,1294,,1445,,1454,,1448,,1456,,1461,
Comunidad Valenciana,1036,,1137,,1091,,1091,,1116,,1131,,1138,,1142,,1142,,1141,,1183,,1186,
Illes Balears,94,,94,,94,,94,,94,,94,,94,,93,,94,,94,,94,,94,
Andalucía,2082,,2252,,2316,,2379,,2391,,2453,,2462,,2457,,2490,,2585,,2584,,2610,
Región de Murcia,336,,450,,498,,517,,527,,533,,542,,569,,569,,572,,573,,596,
Ciudad Autónoma de Ceuta (ES),0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Ciudad Autónoma de Melilla (ES),0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Canarias (ES),257,,217,,217,,217,,217,,219,,233,,233,,239,,246,,253,,271,
Île de France,610,,607,,605,,605,,605,,613,,613,,613,,613,,613,,613,,614,
Centre - Val de Loire,794,,884,,884,,983,,983,,982,,982,,982,,981,,981,,981,,980,
Bourgogne,686,,686,,686,,685,,685,,686,,683,,683,,683,,683,,683,,683,
Franche-Comté,218,,218,,218,,218,,218,,218,,218,,218,,218,,218,,218,,218,
Basse-Normandie,239,,240,,255,,255,,284,,283,,287,,287,,297,,287,,287,,287,
Haute-Normandie,428,,428,,428,,427,,427,,427,,427,,427,,427,,443,,443,,442,
Nord-Pas de Calais,597,,597,,627,,627,,627,,627,,627,,627,,627,,627,,626,,626,
Picardie,551,,550,,550,,550,,550,,550,,550,,550,,551,,551,,551,,551,
Alsace,302,,301,,301,,301,,302,,302,,302,,302,,302,,300,,300,,300,
Champagne-Ardenne,502,,503,,503,,503,,516,,516,,516,,515,,515,,515,,515,,522,
Lorraine,465,,465,,465,,462,,462,,462,,462,,462,,462,,462,,462,,462,
Pays de la Loire,705,,719,,746,,745,,746,,748,,748,,748,,747,,747,,747,,747,
Bretagne,50,,50,,50,,50,,50,,50,,50,,50,,50,,50,,50,,50,
Aquitaine,627,,628,,628,,635,,785,,785,,785,,875,,785,,876,,887,,886,
Limousin,263,,263,,263,,274,,274,,274,,274,,274,,274,,279,,279,,279,
Poitou-Charentes,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,,300,
Languedoc-Roussillon,532,,531,,536,,546,,561,,563,,563,,563,,568,,568,,568,,568,
Midi-Pyrénées,654,,654,,652,,652,,653,,652,,652,,652,,653,,653,,653,,652,
Auvergne,371,,370,,380,,380,,380,,380,,380,,380,,380,,393,,393,,393,
Rhône-Alpes,1201,,1211,,1211,,1211,,1230,,1245,,1244,,1294,,1294,,1300,,1300,,1300,
Provence-Alpes-Côte d'Azur,754,,753,,754,,754,,754,,750,,750,,750,,754,,754,,759,,759,
Corse,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Guadeloupe,:,,:,,:,,:,,:,,:,,:,,:,,0,,0,,0,,0,
Martinique,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Guyane,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
La Réunion,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Mayotte,:,,:,,:,,:,,:,,:,,:,,:,,0,,0,,0,,0,
Jadranska Hrvatska,525,,562,,603,,604,,604,,613,,613,,648,,650,,650,,650,,650,
Kontinentalna Hrvatska,556,,594,,596,,640,,640,,640,,640,,640,,640,,660,,660,,660,
Piemonte,817,,817,,817,,817,,821,,821,,821,,821,,821,,829,,830,,830,
Valle d'Aosta/Vallée d'Aoste,114,,114,,114,,114,,114,,114,,114,,114,,114,,114,,114,,114,
Liguria,375,,375,,375,,375,,375,,375,,375,,375,,375,,375,,375,,375,
Lombardia,576,,576,,587,,587,,589,,589,,604,,621,,679,,706,,708,,708,
Provincia Autonoma di Bolzano/Bozen,187,,211,,211,,211,,212,,212,,212,,212,,212,,212,,212,,212,
Provincia Autonoma di Trento,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Veneto,485,,485,,493,,525,,525,,525,,556,,556,,576,,590,,588,,588,
Friuli-Venezia Giulia,210,,210,,210,,210,,210,,210,,210,,210,,210,,210,,210,,210,
Emilia-Romagna,568,,568,,568,,568,,568,,568,,568,,568,,568,,571,,572,,572,
Toscana,424,,424,,436,,436,,436,,436,,448,,448,,448,,463,,462,,462,
Umbria,59,,59,,59,,59,,59,,59,,59,,59,,59,,59,,59,,59,
Marche,168,,168,,168,,168,,168,,168,,168,,168,,168,,168,,168,,168,
Lazio,470,,470,,470,,470,,470,,470,,470,,470,,485,,497,,498,,498,
Abruzzo,352,,352,,352,,352,,352,,352,,352,,352,,352,,355,,355,,355,
Molise,36,,36,,36,,36,,36,,36,,36,,36,,36,,36,,36,,36,
Campania,442,,442,,442,,442,,442,,442,,442,,442,,442,,443,,444,,444,
Puglia,313,,313,,313,,313,,313,,313,,313,,313,,313,,313,,313,,313,
Basilicata,29,,29,,29,,29,,29,,29,,29,,29,,29,,29,,30,,30,
Calabria,295,,295,,295,,295,,295,,295,,295,,295,,295,,295,,288,,288,
Sicilia,634,,644,,654,,654,,654,,654,,654,,662,,662,,678,,681,,681,
Sardegna,:,,:,,:,,:,,:,,:,,:,,:,,:,(z),:,,:,,:,
Kypros,257,,257,,257,,257,,257,,257,,257,,257,,257,,272,,272,,257,
Latvija,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Sostines regionas,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,90,
Vidurio ir vakaru Lietuvos regionas,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,234,
Luxembourg,147,,147,,147,,152,,152,,152,,152,,152,,152,,161,,161,,165,
Budapest,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,61,
Pest,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,241,
Közép-Dunántúl,237,,242,,254,,254,,267,,265,,265,,261,,261,,261,,261,,261,
Nyugat-Dunántúl,116,,136,,167,,166,,165,,168,,168,,168,,168,,183,,188,,189,
Dél-Dunántúl,81,,103,,125,,125,,297,,299,,299,,303,,303,,305,,305,,305,
Észak-Magyarország,185,,174,,174,,173,,173,,173,,173,,173,,174,,174,,174,,174,
Észak-Alföld,79,,132,,132,,132,,132,,132,,132,,175,,190,,190,,190,,197,
Dél-Alföld,143,,142,,143,,143,,145,,181,,181,,181,,181,,208,,208,,208,
Malta,:,(z),:,(z),:,(z),:,(z),:,(z),:,(z),:,(z),:,,:,(z),:,(z),:,(z),:,
Groningen,97,,93,,93,,93,,95,,95,,95,,95,,95,,110,,110,,107,
Friesland (NL),181,,186,,186,,193,,196,,195,,201,,201,,202,,206,,206,,206,
Drenthe,119,,110,,110,,128,,128,,127,,127,,127,,127,,148,,148,,148,
Overijssel,133,,133,,133,,147,,147,,150,,149,,150,,150,,150,,155,,155,
Gelderland,391,,391,,391,,393,,393,,393,,393,,393,,393,,393,,393,,393,
Flevoland,99,,99,,99,,99,,99,,99,,101,,103,,103,,103,,102,,102,
Utrecht,177,,177,,177,,177,,177,,177,,177,,177,,177,,176,,176,,176,
Noord-Holland,283,,283,,283,,283,,283,,282,,284,,290,,296,,296,,295,,297,
Zuid-Holland,352,,353,,353,,353,,361,,362,,362,,362,,362,,361,,368,,368,
Zeeland,99,,84,,84,,65,,63,,65,,69,,68,,70,,71,,87,,87,
Noord-Brabant,490,,491,,491,,483,,490,,489,,489,,489,,492,,505,,504,,504,
Limburg (NL),183,,183,,183,,219,,216,,216,,213,,213,,213,,212,,212,,216,
Burgenland (AT),61,,61,,80,,80,,80,,80,,80,,80,,80,,80,,80,,80,
Niederösterreich,329,,328,,328,,328,,350,,350,,350,,350,,350,,350,,350,,350,
Wien,42,,43,,43,,43,,43,,43,,43,,43,,43,,43,,43,,43,
Kärnten,243,,243,,243,,243,,243,,243,,243,,243,,243,,243,,243,,243,
Steiermark,308,,308,,308,,308,,308,,308,,308,,308,,308,,308,,308,,308,
Oberösterreich,299,,299,,299,,299,,299,,299,,299,,299,,299,,299,,299,,299,
Salzburg,144,,144,,144,,144,,144,,144,,144,,144,,144,,144,,144,,144,
Tirol,189,,189,,189,,189,,189,,189,,189,,189,,189,,189,,189,,189,
Vorarlberg,63,,63,,63,,63,,63,,63,,63,,63,,63,,63,,63,,63,
Malopolskie,60,,60,,59,,79,,80,,80,,137,,136,,151,,151,,151,,:,
Slaskie,73,,73,,83,,100,,107,,130,,169,,169,,176,,176,,176,,:,
Wielkopolskie,195,,195,,195,,195,,195,,210,,210,,211,,211,,211,,211,,:,
Zachodniopomorskie,22,,22,,22,,22,,22,,22,,22,,22,,25,,25,,25,,:,
Lubuskie,0,,0,,0,,0,,0,,89,,89,,89,,89,,89,,89,,:,
Dolnoslaskie,150,,150,,150,,199,,199,,222,,222,,222,,222,,222,,222,,:,
Opolskie,88,,88,,88,,88,,88,,88,,88,,88,,88,,88,,88,,:,
Kujawsko-Pomorskie,0,,0,,25,,23,,23,,86,,100,,144,,165,,165,,165,,:,
Warminsko-Mazurskie,0,,0,,0,,0,,0,,0,,1,,0,,0,,:,(z),0,,:,
Pomorskie,0,,0,,66,,66,,66,,66,,66,,66,,66,,66,,66,,:,
Lódzkie,75,,75,,77,,77,,77,,77,,188,,177,,188,,188,,188,,:,
Swietokrzyskie,0,,0,,0,,0,,0,,0,,0,,0,,0,,:,(z),0,,:,
Lubelskie,0,,0,,0,,0,,0,,0,,0,,0,,0,,:,(z),0,,:,
Podkarpackie,0,,0,,0,,0,,0,,0,,7,,91,,112,,112,,112,,:,
Podlaskie,0,,0,,0,,0,,0,,0,,0,,0,,0,,:,(z),0,,:,
Norte,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,(z),:,,:,
Algarve,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,(z),:,,:,
Centro (PT),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,(z),:,,:,
Área Metropolitana de Lisboa,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,(z),:,,:,
Alentejo,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,(z),:,,:,
Região Autónoma dos Açores (PT),0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Região Autónoma da Madeira (PT),0,,0,,0,,0,,0,,0,,0,,0,,:,,0,,0,,0,
Nord-Vest,0,,0,,0,,41,,52,,52,,52,,52,,52,,52,,52,,52,
Centru,0,,0,,0,,0,,0,,17,,18,,55,,93,,93,,93,,93,
Nord-Est,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Sud-Est,1,,1,,1,,1,,1,,1,,74,,74,,74,,74,,74,,74,
Sud - Muntenia,176,,229,,229,,228,,228,,229,,260,,258,,258,,258,,258,,258,
Bucuresti - Ilfov,51,,51,,51,,51,,51,,51,,77,,75,,75,,75,,75,,75,
Sud-Vest Oltenia,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Vest,0,,0,,0,,0,,0,,0,,69,,130,,131,,195,,195,,211,
Vzhodna Slovenija,:,,:,,:,,:,,:,,:,,384,,391,,391,,391,,391,,399,
Zahodna Slovenija,:,,:,,:,,:,,:,,:,,385,,380,,380,,384,,384,,384,
Bratislavský kraj,107,,110,,110,,110,,110,,114,,114,,114,,112,,110,,110,,110,
Západné Slovensko,144,,148,,147,,147,,158,,158,,158,,155,,155,,155,,155,,155,
Stredné Slovensko,47,,69,,69,,70,,70,,69,,69,,67,,67,,83,,83,,102,
Východné Slovensko,36,,46,,66,,73,,89,,89,,91,,89,,87,,116,,116,,116,
Länsi-Suomi,102,,102,,115,,114,,115,,126,,115,,115,,115,,115,,115,,115,
Helsinki-Uusimaa,258,,258,,257,,281,,281,,281,,281,,281,,322,,322,,322,,322,
Etelä-Suomi,244,,244,,271,,271,,271,,271,,271,,281,,307,,307,,315,,318,
Pohjois- ja Itä-Suomi,95,,95,,95,,98,,112,,112,,112,,133,,138,,138,,138,,138,
Åland,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Stockholm,253,,268,,262,,297,,296,,297,,297,,304,,308,,310,,309,,313,
Östra Mellansverige,470,,540,,553,,565,,585,,582,,580,,579,,590,,589,,589,,589,
Småland med öarna,180,,194,,190,,191,,194,,194,,194,,194,,194,,194,,194,,197,
Sydsverige,282,,304,,309,,307,,320,,329,,333,,342,,356,,361,,361,,365,
Västsverige,392,,409,,428,,454,,467,,473,,517,,542,,543,,568,,568,,570,
Norra Mellansverige,86,,101,,92,,89,,89,,62,,62,,62,,62,,61,,61,,63,
Mellersta Norrland,15,,15,,16,,15,,15,,15,,15,,15,,29,,29,,29,,29,
Övre Norrland,0,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,
Northern Ireland (UK),114,,114,,114,,114,,114,,115,,116,,115,,115,,115,,115,,115,
Ísland,:,,:,(z),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Liechtenstein,:,(z),:,(z),:,(z),:,(z),:,(z),:,(z),:,(z),:,(z),0,,:,,:,,:,(z)
Oslo og Akershus,110,,108,,112,,119,,128,,133,,144,,166,,:,,181,,181,,174,
Hedmark og Oppland,0,,0,,0,,0,,14,,14,,16,,16,,:,,28,,28,,37,
Sør-Østlandet,88,,107,,110,,151,,165,,172,,169,,183,,:,,222,,222,,229,
Agder og Rogaland,13,,13,,25,,63,,63,,63,,51,,63,,:,,63,,63,,63,
Vestlandet,11,,11,,11,,11,,11,,11,,13,,13,,:,,12,,13,,20,
Trøndelag,0,,0,,0,,0,,0,,0,,0,,0,,:,,0,,0,,0,
Nord-Norge,0,,0,,0,,0,,0,,0,,0,,0,,:,,0,,0,,0,
Région lémanique,280,,280,,280,,280,,280,,280,,280,,280,,280,,337,,344,,344,
Espace Mittelland,298,,319,,319,,319,,319,,325,,329,,329,,340,,419,,424,,438,
Nordwestschweiz,138,,139,,139,,139,,139,,139,,139,,139,,139,,139,,139,,139,
Zürich,112,,112,,112,,135,,135,,138,,138,,138,,138,,151,,151,,151,
Ostschweiz,243,,243,,243,,243,,243,,243,,243,,243,,243,,383,,386,,386,
Zentralschweiz,181,,181,,181,,181,,181,,181,,181,,181,,181,,259,,259,,259,
Ticino,109,,109,,109,,109,,109,,109,,109,,109,,109,,137,,139,,139,
Istanbul,211,,211,,194,,186,,186,,186,,186,,303,,303,,303,,451,,:,
"Tekirdag, Edirne, Kirklareli",185,,185,,183,,165,,165,,165,,165,,165,,165,,165,,165,,:,
"Balikesir, Çanakkale",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
Izmir,174,,174,,210,,209,,209,,213,,213,,213,,221,,225,,247,,:,
"Aydin, Denizli, Mugla",88,,88,,51,,51,,51,,51,,51,,51,,51,,51,,53,,:,
"Manisa, Afyonkarahisar, Kütahya, Usak",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Bursa, Eskisehir, Bilecik",65,,65,,65,,65,,74,,74,,74,,74,,80,,80,,131,,:,
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",281,,281,,329,,331,,331,,331,,331,,330,,330,,330,,367,,:,
Ankara,207,,207,,199,,198,,198,,198,,198,,198,,198,,198,,198,,:,
"Konya, Karaman",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Antalya, Isparta, Burdur",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Adana, Mersin",320,,320,,311,,311,,318,,311,,309,,307,,307,,307,,307,,:,
"Hatay, Kahramanmaras, Osmaniye",194,,194,,203,,195,,195,,195,,195,,194,,194,,194,,194,,:,
"Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir",0,,0,,0,,70,,70,,104,,114,,115,,135,,135,,135,,:,
"Kayseri, Sivas, Yozgat",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Zonguldak, Karabük, Bartin",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Kastamonu, Çankiri, Sinop",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Samsun, Tokat, Çorum, Amasya",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,:,
"Erzurum, Erzincan, Bayburt",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Agri, Kars, Igdir, Ardahan",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Malatya, Elazig, Bingöl, Tunceli",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Van, Mus, Bitlis, Hakkari",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
"Gaziantep, Adiyaman, Kilis",158,,158,,156,,134,,137,,145,,145,,148,,148,,148,,148,,:,
"Sanliurfa, Diyarbakir",104,,104,,109,,121,,146,,146,,146,,146,,146,,146,,146,,:,
"Mardin, Batman, Sirnak, Siirt",0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,
:=not available z=not applicable ,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,,
Source of Data:,Eurostat,,,,,,,,,,,,,,,,,,,,,,,
Last update:,13.05.2019,,,,,,,,,,,,,,,,,,,,,,,
Date of extraction:,17 May 2019 16:43:11 CEST,,,,,,,,,,,,,,,,,,,,,,,
Hyperlink to the table:,https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tgs00114,,,,,,,,,,,,,,,,,,,,,,,
General Disclaimer of the EC website:,https://ec.europa.eu/info/legal-notice_en,,,,,,,,,,,,,,,,,,,,,,,
Code:,tgs00114,,,,,,,,,,,,,,,,,,,,,,,
